"’’Nrh;ngWkjp  thp Kw;gzf;  nfhLg;gdTfisf;",""
"fopj;jy;."""".",""
"8. Kjd;ikr; rl;lthf;fj;jpd; 48m vd;Dk; gphpT ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"e
f
fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;",""
"","48m vd;Dk;"
"wJ :-",""
"","gphpit khw;wPL"
"","nra;jy;."
"’’jtiz
48m. Mizahsh; jiyikajpgjp> ,Wf;fg;",""
"jtwpa",""
"gl;l my;yJ tpjpf;fg;gl;l jtiz jtwpa thp",""
"thpia",""
"37 Mk; gphptpd;fPo; ve;j thpkjpg;gPl;bd;%yk;",""
"mwtpL",""
"thptpjpf;fg;glw;ghyjhd  fhyg;gFjpapd;
tjw;fhd",""
"fhy  vy;iy.
Kbtpy; ,WjpahdjhfTk; KbthdjhfTk;",""
"tUfpd;wNjh me;j thpkjpg;gPl;bypUe;J %d;W",""
"khjq;fs;  g{h;j;jp  nra;ag;gl;ljpypUe;J  Ie;",""
"jhz;L fhyg;gFjp nahd;W fope;Js;stplj;J>",""
"mj;jifa thpia mwtpLtjw;fhf> ,r;rl;lj;",""
"jpd; 42> 43> 44 my; yJ 48 vd;Dk; gphpTfspd;",""
"f
o
 VNjDk; tof;F eltbf;ifiaj; njhlq;F",""
"jyhfhJ."""".",""
