"","2' bvfï úia;rh'– niakdysr m<df;a"" .ïmy Èia;%slalfha"" .ïmy"
"2019 wxl 260 ork wd{dj",""
"","m%dfoaYSh  f,alï  fldÜGdifha""  221""  udls,x.uqj  .%du  ks,Odß"
"uf.a fhduq wxlh: 4-3$7$2019$HW/62'","fldÜGdifha"" udls,x.uqj .fï msysá i¾fõh¾ ckrd,a úiska ms<sfh,"
"m%dfoaYSh  f,alïf.a  fhduq  wxlh: 2/2/1/CH/137/AD.","lrk  ,o  wxl  GA/GAM/2019/287  yd  2019'08'01  Èke;s  m%.uk"
"","wkqf¾Lkfha  iúia;rj  oelafjk  my;  i|yka  kïj,ska  yd"
"bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha","m%udKj,ska hq;a bvï len,sj,g udhsï:"
"^w&  w;=re  úOdkfhka  ud  fj;  mjrd  we;s  n,;,  wkqj""  bvï  yd",""
"","01' len,s wxl A49 – fldaka.yj;a; –  m%udKh: fyla' 0'0073"
"md¾,sfïka;= m%;sixialrK wud;H"" .hka; lreKd;s,l jk uu my;",""
"","W;=rg: fuu bvfï b;sß fldgi; kef.kysrg: fuu bvfï b;ssß"
"i|yka Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï",""
"","fldgi iy .ï 4013 jeks uQ,sl msUqf¾ len,s wxl 92; ol=Kg: .ï"
"ks,Odßhdg ke;fyd;a"" tlS ks,Odßhd úiska ta i|yd n,h fok ,o",""
"","4013 jeks uQ,sl msUqf¾ len,s wxl 95 iy fuu msUqf¾ len,s wxl A50"
"fjk;a ks,Odßfhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk",""
"","^ud¾.h&; ngysrg: fuu msUqf¾ len,s wxl Ma50 ^ud¾.h&"" ud¾. ^m%d'i'&"
"kshñ; bvu iajdñ;ajhg .ekSug fuhska kshu lrñ'","iy fuu bvfï b;srs fldgi'"
".hka; lreKd;s,l""",""
"","02' len,s wxl A50 – fldaka.yj;a; –  m%udKh: fyla' 0'0188"
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'",""
"","W;=rg: ud¾.h ^m%d'i'&"" Ma úkaikaÜ ysñlï lshk fldaka.yj;a;"
"","iy len,s wxl 49; kef.kysrg: len,s wxl 49"" Ma' úkaikaÜ ysñlï"
"2019 fkdjeïn¾ ui 04 jeks Èk""","lshk fldaka.yj;a; iy .ï 4013 jeks uQ,sl msUqf¾ len,s wxl 92"
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""","yd 95 ^ud¾.h&; ol=Kg: .ï 4013 jeks uQ,sl msUqf¾ len,s wxl 95"
"—ñysl; ueÿr˜""","^ud¾.h& yd 93"" fuu msUqf¾ len,s wxl A51 iy Ma'Ma' chka;d l=udß"
"rcu,aj;a; mdr""","ysñlï  lshk  fldaka.yj;a;;  ngysrg:  len,s  wxl  A51  iy  Ma'Ma'"
"n;a;ruq,a,'","chka;d l=udß ysñlï lshk fldaka.yj;a; iy ud¾.h ^m%d'i'&'"
