"2007  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  51  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ﬂ”˘„˜˙","3"
"(cid:140)ﬂ˘…”˙…˙–˘–¨ ⁄(cid:220)¿˘˝`¶„˘ ˝„˙¶‚˙ ˛`¶˘¶¨»–˙˛(cid:190)",""
"(˛ﬂ”˙‰˘‰(cid:190)˘) –·˘·”˘",""
"","⁄(cid:138)(cid:129)"" '`˘`˙‰˙(cid:138)(cid:217)”˘"" £¶˘¶˛ﬂ» „¶(cid:140)˛» “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘"
"¿˙¶ £`˘`[(cid:192)¨»…˘ﬂ¿˘"" •¨»”¨ﬂ˘ﬂ„˘„·˘· ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) £`…˘ﬂ¿¨(cid:129)",""
"˝–˛`(cid:138)(cid:139)(cid:221)•˘(cid:215) ¶(cid:129)‚¨–˘˛–»˙ﬂ ›»˘(cid:226)(cid:204)„‰˘‰`…˘ﬂ¿˙ﬂﬂ˘ ﬂ(cid:221)¶„˘",""
"„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" ›»˘(cid:226)(cid:204)„‰˘‰¶(cid:129)˝”(cid:190)˘ £`…˘ﬂ¿˘",""
"§…¨¶˘(cid:215)˛·»`…˘ﬂ¿˙ﬂ  ¥(cid:221)ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»  '˛`˝»(cid:217)”˘  •(cid:129)˛”ﬂ",""
"(cid:224)·(cid:129) ˝–…˘¶˘(cid:215) ˝”(cid:190)¶¨ﬂ”˙ﬂ"" £˛”–˘–…˛`(cid:138)‚˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘",""
"ﬂ„˘„·˝`ﬁ(cid:136)»  £¶˘¶˛ﬂ»  (cid:204)¶˙˛ﬂ(cid:138)(cid:190)˘  £…–˙+˘ﬂ¶˘¶¨(cid:190)˙‚",""
"•·˘·ƒ·˘(cid:213) £(cid:190)˘(cid:190)(cid:215) „(cid:181)¨ﬂ˘(cid:204)ﬂ˙˛·ﬂ˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ˘— §…¨¶˘(cid:215)",""
"˛·»`…˘ﬂ¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
