"","1
Y%S ,xld bvï f.dvlsÍfï iy",""
"","ixj¾Okh lsÍfï ixia:d ^ixfYdaOk&",""
"","t,a'ã'— ´' 54$2018",""
"","1968 wxl 15 ork Y%S ,xld bvï f.dvlsÍfï iy ixj¾Okh",""
"","lsÍfï ixia:d mk; ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","","¨yq~q kduh'"
"","1'
fï mk;  2018 wxl   ork Y%S ,xld bvï f.dvlsÍfï",""
"","iy ixj¾Okh lsÍfï ixia:d  ^ixfYdaOk& mk; hkqfjka",""
"5","y÷kajkq ,efí'",""
"","2'
^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","1968 wxl 15"
"","","ork  mkf;a"
"",",nk&  1968  wxl  15  ork  Y%S  ,xld  bvï  f.dvlsÍfï  iy",""
"","","§¾>  kduh"
"","ixj¾Okh lsÍfï ixia:d mkf;a §¾> kdufha —Y%S ,xld bvï",""
"","","ixfYdaOkh"
"","f.dvlsÍfï iy ixj¾Okh lsÍfï ixia:dj˜ hk jpk fhfok","lsÍu'"
"10","iEu ia:dkhlu"" tA fjkqjg —Y%S ,xld bvï ixj¾Okh lsÍfï",""
"","ixia:dj˜ hk jpk wdfoaY lsÍfuka tlS §¾> kduh fuhska",""
"","ixfYdaOkh lrkq ,efí'",""
"","3'
^1& m%Odk m%{ma;sfha iy fjk;a hï ,sÅ; kS;shl","m%Odk"
"","","m%{ma;shg  iy"
"","—Y%
S ,xld bvï f.dvlsÍfï iy ixj¾Okh lsÍfï ixia:dj˜",""
"","","fjk;a  ,sÅ;"
"15","hk jpk fh§ we;s iEu ia:dkhlu tA fjkqjg —Y%
S ,xld","kS;sj,g  jQ"
"","bvï ixj¾Okh lsÍfï ixia:dj˜ hk jpk wdfoaY lrkq","fmdÿ"
"","","ixfYdaOkh'"
"",",eìh hq;= h'",""
"","^2&
iEu  ksfõokhl""  ±kaùul""  fldka;%d;a;=jl""",""
"","ikaksfõokhl fyda  fjk;a f,aLkhl we;s —Y%S ,xld bvï",""
"20","f.dvlsÍfï iy ixj¾Okh lsÍfï ixia:dj˜ iïnkaOfhka",""
"","jk iEu fhÿulau —YS% ,xld bvï ixj¾Okh lsÍfï ixia:dj˜",""
"","hk jpk i|yka lrk ,o fhÿula f,i lshjd f;areï.;",""
"","hq;= h'",""
"","4'
iel ÿrelsÍu i|yd —Y%S ,xld bvï ixj¾Okh lsÍfï","iel"
"","","ÿrelsÍu'"
"25","ixia:dj˜ ish¨ ld¾h i|yd —Y%S ,xld bvï f.dvlsÍfï iy",""
"","ixj¾Okh lsÍfï ixia:dj˜ hkafkys wkqm%dma;slhl= f,i",""
"","i,lkq ,eìh hq;= h'",""
