"","1' len,s wxl 1"
"bvï w;alr .eනීfï mk; ^460 jeks mrsÉfÊoh&",""
"","bvfï  ku(  fidhd.;  fkdyel¦  bvï  mrsyrKh"
"","( újD; uqvq ìu¦ ysñlï mdkakd( rch¦ uq,a ysñlï mdkakd"
"07 jeks j.ka;sh hgf;a oekaùu",""
"","( fidhd.; fkdyel¦ m%udKh( fylaghd¾ 0'0854"
"","2
' len,s wxl 2"
"uf.a fhduq wxlh(4$1$1$32$fÊ",""
"","bvfï ku( fidhd.; fkdyel¦ bvï mrsyrKh( we<¦"
"bvï wud;HdYfha fhduq wxlh(",""
"","ysñlï  mdkakd(  rch¦  uq,a  ysñlï  mdkakd(  fidhd.;"
"4-3$7$2018$tÉ'ví,sõ$393",""
"","fkdyel¦ m%udKh( fylaghd¾ 0'0096"
"fmdÿck  lghq;a;la  i|yd  my;  oelafjk  bvï  rchg","3
' len,s wxl 3"
"w;alrf.k we;' ta wkqj bvï w;alr .ekSfï mkf;a 07","bvfï  ku(  fidhd.;  fkdyel¦  bvï  mrsyrKh"
"jeks  j.ka;sfha 
^1&  jeks  Wmj.ka;sh  hgf;a  fuhska","( újD; uqvq ìu¦ ysñlï mdkakd( rch¦ uq,a ysñlï mdkakd"
"w
uyck;djf.a oek .ekSu i|yd okajd isáñ'","( fidhd.; fkdyel¦ m%udKh( fylaghd¾ 0'0069"
