"lrkq ,efí :—",""
"","my;    kï    i|yka    ks,n,fhka    m;ajk"
"","idudðlhka —"
"^i&","16 jk j.ka;sh hgf;a m;a lrk ,o wdh;kfha"
"","wOHlaI ckrd,ajrhd;"
"","^ii& Y%S ,xld jdksc yd l¾udka; uKav, iïfï,kfha"
"","iNdm;sjrhd  fyda  Wm  iNdm;sjrhd  fyda"
"","iNdm;sjrhd  úiska  kï  lrkq  ,nk  hï"
"","idudðlhl=;"
"","^iii& Y%S ,xld cd;sl jdksc uKav,fha iNdm;sjrhd"
"","fyda Wm iNdm;sjrhd fyda iNdm;sjrhd úiska"
"","kï lrkq ,nk hï idudðlhl=;"
"^iv&","1978  wxl  16  ork  úYajúoHd,  mk;  u.ska"
"","msysgqjk  ,o  l<ukdlrK  mYapd;a  Wmdê"
"","wdh;kfha wOHlaIjrhd;"
