"","2","2014  wxl  2  ork  cd;sl jHdmdr"
"","","l<ukdldß;aj  wdh;k"
"","","^ixfYdaOk&  mk;"
"","","^v& ld¾ñl""  jD;a;Sh  wOHdmk  yd  mqyqKq  úIhNdr"
"","","wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fyda"
"","","f,alïjrhd  úiska  kï  lrkq  ,nk  fPHIaG"
"","","k
s
,Orhl=;"
"","","^vi& Y%S ,xld uy nexl=fõ wêm;sjrhd úiska kï lrkq"
"","",",nk tu nexl=fõ fcHIaG ks,Orhl=;"
"","","^vii& uqo,a  iy  ie,iqï  úIhNdr  wud;Hjrhdf.a"
"","","wud;HdxYfha f,alïjrhd fyda f,alïjrhd úiska"
"","","kï lrkq ,nk fcHIaG ks,Orhl=; iy"
"","","^viii&
2003  wxl  27  ork  f;dr;=re  yd  ikaksfõok"
"","",";dlaIKh ms<sn| mk; hgf;a  msysgqjkq ,enQ"
"","","Y%
S  ,xld  f;dr;=re  yd  ikaksfõok  ;dlaIK"
"","","wdh;kfha m%Odk úOdhl ks,Orhd fyda tu m%Odk"
"","","úOdhl ks,Orhd úiska kï lrkq ,nk fcHIaG"
"","","k
s
,Orhl=;"
"","","^wd&
my; oelafjk mßÈ wud;Hjrhd úiska m;a lrkq"
"","",",nk idudðlhka ;sfofkla"" tkï —"
"","","^i& jHdmdr l<ukdldß;ajh ms<sn| wju jYfhka"
"","","jir 10 l m<mqreoaola we;a;d jQ o"" by< uÜgfï"
"","","l<ukdldr lafIa;%fha úYsIaG;ajhla ,nd we;a;d"
"","","jQ o"" ;eke;a;ka jk idudðlhka fofofkl=;"
"","","iy"
"","","^ii& ld¾ñl  iïnkaO;d  iy  jD;a;Sh  iñ;s"
"","","l%shdldrlï ms<sn| wju jYfhka jir oyhl"
"","","m<mqreoaola    we;s    ;eke;a;l=    jk    tla"
"","","idudðlhl='”."
"wkkql+,;djla","","3' fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,","",""
"","","wkkql+,;djla  we;s  jqjfyd;a  túg  isxy,  NdId  mdGh"
"NdId mdGh","",""
"","n,meje;aúh hq;= h '",""
