"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí :—",""
"","¨yq`vq kduh'"
"1' fï mk; 2014 wxl 2  ork cd;sl jHdmdr l<ukdldß;aj",""
"wdh;k  ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","cd;sl  rdcH"
"2' cd;sl rdcH iNdfõ 1976 wxl 23 ork cd;sl jHdmdr",""
"","iNdfõ 1976 wxl"
"l<ukdldß;aj  wdh;k  mkf;a  6  jk  j.ka;sfha  ^1&",""
"","23 ork mkf;a 6"
"Wmj.ka;sfha ^w& iy ^wd& fþo bj;a lsÍfuka iy ta fjkqjg","jk  j.ka;sh"
"","ixfYdaOkh"
"my; oelafjk w¿;a fþo wdfoaY lsÍfuka fuhska ixfYdaOkh",""
"","lsÍu'"
"lrkq ,efí :—",""
