"","¥˛·˝•…˘(cid:140)˛¿`˙‚ £(cid:190)˘(cid:190)(cid:215) §ﬂ•˘¶¶˙‚ '¶˛‚(cid:220)”˘"
"","(cid:204)–»˘¶(cid:190)˘(cid:176)"
"(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”»"" £¶¨ﬂ˙…–˛„ »˙‚(cid:215)-",""
"(£)","–”`˙»¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—"
"","¶˛(cid:190)ﬂ˘ ﬂﬁﬂ˙(cid:181)¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"","(⁄) ¥–˘–·˘·¶˘(cid:215)ﬂ˘ﬂ˙‚  I  ⁄”˘""  II  ⁄”˘""  III  ⁄”˘"
"","£·˘·`˛(cid:181)ﬂ¿¨(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ¥…–˙»‚„˘"
"","(cid:204)„˙(cid:221)·˘ﬂ¿¨(cid:129)  £(cid:190)˘(cid:190)(cid:215) 
(cid:219)‰˘(cid:204)„˙(cid:221)·˘ﬂ¿¨(cid:129)"
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨""  ¶»˙…¨„˘(cid:218)""  (cid:204)–»˘(cid:219)˛‰„˘„(cid:213)¶˘(cid:215)˛ﬂ"""
"","(cid:216)ﬂ…˘(cid:226)"" ˛ﬂ”˙‰˘‰”˘"" ¥‰ﬂ˘—”¶¨"" “‰˘(cid:222)”¶¨ £(cid:190)˘(cid:190)(cid:215)"
"","„»(cid:129)„˙(cid:213)  '(cid:129)„`‰˘˛‰  ‹Æ+˘—„(cid:213)¶˘(cid:215)¶(cid:223)”˘"
"","ﬂﬁﬂ˙(cid:181)¨¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ ;"
"","(¥) ¥…–˙»‚ ⁄(cid:220)¶+˘ﬂ˛¿„˘ „»(cid:129)„(cid:213)¶˘(cid:215)¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)"
"","„»(cid:129)„(cid:213)¶˘(cid:215)`¶‰˘—  £–˘(cid:210)(cid:222)¶˘¶(cid:190)˘  '(cid:129)„`‰˘˛‰ﬂ˘"
"","(cid:204)ﬂ¶¨…˙ﬂ"" X ⁄”˘ §(cid:222)„˘(cid:218)˛…(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘ §¶(cid:140)ﬂ˘ﬂ˙ﬂ(cid:226)”˘"
"","„˙(cid:215)ﬂ˙„˘(cid:218)ﬂ˘ﬂ˙ﬂ(cid:226)”˘ £…–˙”˘ ¶¨‰¶˘¶`(cid:204)…˙(cid:221)`(cid:221)ﬂ˘—"
"","˝`ﬁ(cid:213)˝ﬂ˙(cid:204)¿˙(cid:129)(cid:222) (cid:140)(cid:213)¶˘¶(cid:223)”˘"" £(cid:190)˘(cid:190)(cid:215) £…–˙”˘"
"","¶¨‰¶˘¶`(cid:204)…˙(cid:221)`…¨(cid:129)  ˝`ﬁ(cid:213)˝ﬂ˙(cid:224)ﬂ˘—  ¥(cid:181)+˘—"
"","¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ ;"
"(ƒ)","ﬂ˙(cid:190)˙ﬂ˙(cid:190)„˘ „…¨˝–˙¶˛‚˛» £(cid:190)˘(cid:190)(cid:215) –`˙(cid:190)˘ „…¨˝–˙¶"
"","˛‚˛» (cid:204)–»˘¶(cid:223)”˘ £(cid:190)˘(cid:190)(cid:215) ˝„˙…˘(cid:219)˛‰(cid:204)»˙(cid:129)‰˙ﬂ"
"","¥…–˙»‚ ⁄(cid:220)¶+˘ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) ﬂ(cid:190)ﬂﬂ˘ ﬂ·˘(cid:213)„˘„˙·˘(cid:213)"
"","¥…–˙»‚ §„ﬂ…(cid:181)+˘ﬂ˛¿„˘ „»(cid:129)„(cid:213)¶˘(cid:215)¶(cid:190)˘ „‰˘‰¨"
"","(cid:216)ﬁ(cid:181)˙»˘(cid:226) (cid:204)–»˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ ;"
"","(§) ¥–˘–·˘·¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ„˘ „…¨˝–˙¶˛‚ﬂ˛¿"
"","•·˙¶˘(cid:215)¶(cid:223)”˘ ;"
"(¤)","–`˙(cid:190)˘ „…¨˝–˙¶˛‚ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ ¥(cid:190)+˘˛ﬂ(cid:138)(cid:129) ˝`ﬁ(cid:213)"
"","˝ﬂ˙˛¿ “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘`¶˛‚ §(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)¶(cid:223)”˘"
"","£(cid:190)˘(cid:190)(cid:215) ¥(cid:190)+˘˛ﬂﬂ˘(cid:204)ﬂ¶¨…˙ﬂ ¥⁄¶ ‹Æ+˘ﬂ˛”„˘(cid:218)ﬂ˘—"
