"","⁄(cid:220)¶+˘ﬂ¿˘ –”`˙»–˘ –·˘·”˘"
"–·˘·¶˘¶¨(cid:129)",""
"","(1) ¥–˘–·˘·”˘ -"
"“‰˘(cid:218)˛·˛”(cid:176)",""
"","(£) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:217)¿˘(cid:224)”˘ ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ „¶¨(cid:226)(cid:204)–»˘»„˘„·˘·"
"","“˝¶(cid:217)”˘ ﬂ„˘„(cid:139)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) `˙(cid:217){…˘¶¨(cid:138)(cid:223)”˘ §¿˘¿"
"","'`˝…(cid:217)”˙¿¨‚˙(cid:190)˘ ; £(cid:190)˘(cid:190)(cid:215)"
"","(⁄) ¥(cid:190)+˘˛ﬂﬂ˘—  (cid:204)`¿¨˝»""  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:129)  '`˝…(cid:217)”˘"
"","(cid:137)…˛–(cid:138)‚˙(cid:190)˘"""
"","(cid:204)–»˘»„˘„(cid:213)”˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)–»˘»˙(cid:215)(cid:140)·„˘„(cid:213)”˘  (cid:204)–»(cid:190)˘ﬂ(cid:224)ﬂ˘—"
"","“‰˘(cid:218)˛·»¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) ˝`˝‰˝¶(cid:217)”˘ 'Æ¶˘¶¨(cid:190)˙‚ –·˘·¶˘¶¨(cid:190)˘ '(cid:215) '`˘`˙‰¨(cid:221)„˘"
"","(cid:137)(cid:217)”˘""  ¥(cid:190)+˘˛ﬂﬂ˘—  (cid:204)`¿¨˝»  '+˘˝ﬂ(cid:217)”˘  (cid:218)…¨»„˘„(cid:213)”˘"
"","¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚  “˝¶(cid:217)”˘  ¶`(cid:222)  (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚  `(cid:192)ﬂ˘—"
"","•·`(cid:136)ﬂ˘˛ﬂﬂ¿˘""  ¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿¨‚(cid:215)  „»˛‚ﬂ˘"
"","(cid:204)ﬂ˙ﬁ(cid:213) ”·˘(cid:213)˝”"" –·˘·¶˘(cid:215)˛‰¶˘ ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)(cid:129) ”¶¨(cid:220)˛…"
"","(cid:138)(cid:129)”(cid:201)(cid:215) ¶(cid:140)…"" “˝¶(cid:217)”˘ •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:190)˘ (cid:204)¶˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"–·˘·”˙‚(cid:215)","3(cid:176) ¥–˘–·˘·”˙‚(cid:215)"" £…˛–"" £¶(cid:129) '(cid:190)˘(cid:190)˙¶˘ ¶(cid:129)˛”ﬂ¿¨(cid:223)”˘"
"£…˛–„˘",""
"","(cid:137)(cid:181)¨ﬂ˘ﬂ¨(cid:129)‰(cid:215)  :  ⁄(cid:138)(cid:129)""  '`˘`˙‰˙(cid:138)(cid:217)”˘""  ¥–˘–·˘·¶˘¶¨(cid:223)¿˘¿"
