"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 58 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥…–˙»‚
29",""
"⁄(cid:220)¶+˘ﬂ¿˘ –”`˙»–˘ –·˘·”˘",""
"(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚ “˝¶(cid:217)”˘ ˝¶(cid:213)˛ﬂ(cid:138)(cid:129) ˝•˙ﬂ˘",""
"ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ""  £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:190)˘  —‰¨„˘(cid:137)·„˘„·˘·  £(cid:223)`(cid:190)…˘ﬂ(cid:224)¿˘",""
"£(cid:190)˘(cid:190)(cid:215) ⁄·˘ﬂ(cid:224)¿˘ '`…˘ﬂ¿¨‚˙(cid:223)”˘ £¶‰˘(cid:204)ﬂ‚ (cid:140)(cid:213)ﬂ˘ﬂ„˘„·˘·",""
"“˝¶(cid:217)”˘  ﬂ·˘·˛¿ﬂ˘—""  „(cid:181)¨„˘(cid:218)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘·",""
"˛–˛ﬂﬂ˘—  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ""  “˝¶(cid:217)”˘  ﬂ(cid:190)¶˘(cid:215)ﬂ˘—""  „·—ﬂ˘—""",""
"(cid:140)(cid:190)+˘—ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  `˙ﬂ‚¶˘(cid:215)ﬂ˘—„˘  (cid:204)„˙(cid:222)„˘„˙ﬂ(cid:226)¿˘¿",""
"⁄¿¨‚˙(cid:190)˘ •¨(cid:222)¶˘¶„˘„·˙¶ “˝¶(cid:217)”˘ ﬂ(cid:190)¶˘˛¶"" „·˛ﬂ"" (cid:140)(cid:190)+˘˛ﬂ",""
"£(cid:190)˘(cid:190)(cid:215)  `˙ﬂ‚¶˘˛¶  •¨(cid:222)¶˘(cid:215)`¶‰˘—  £`–¨»”˙ﬂ(cid:140)(cid:221)ﬂ˘ﬂﬂ˘",""
"(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  '(cid:190)˘(cid:190)˙  `(cid:192)¨(cid:219)˛‰ﬂ(cid:224)”˘  '(cid:213)ﬂ˘ﬂ„˘",""
"„·(cid:190)˙”˘  ;  £¶˘(cid:215)·(cid:129)  £¶˘¶˛ﬂ»  §„˙»+˘ﬂ(cid:224)”˘  £¶˘¶˛ﬂ»",""
"`˝(cid:190)˙¶˘ﬂ˙…(cid:219)”˘ „»(cid:129)„(cid:213)¶˘¶„˘„·(cid:190)˙”˘(cid:176)",""
"36(cid:176) (1) ¥…ﬁ·˙”˘ §·˘(cid:137)…¨(cid:226)ﬂ˘ﬂ˛”»"" ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)","£•˘¶…+˘ﬂ¶˘"
"","¶ﬂ`˛(cid:190)"
"ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ •¨˛‰˝`‰˘‰„˘„·˘· “˝¶(cid:217)”˘ „…¨˝–˙¶˛‚(cid:138)(cid:129)˝„˙(cid:215)",""
"","(cid:204)`¿¨(cid:140)(cid:213)¶(cid:190)˘"
"„…¨˝–˙¶ﬂ(cid:204)…˙(cid:221)`(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) –…˘`˝¶–„˘ „…¨˝–˙¶ﬂ(cid:204)…˙(cid:221)",""
"","(cid:204)¶˙·…˘„˙‚"
"`(cid:221)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  „…¨˝–˙¶˛‚ﬂ˘—Æ(cid:140)(cid:129)  §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)",""
"","”(cid:201)(cid:222)˛ﬂﬂ˘ﬂ˙‚"
"`(cid:221)ﬂ˘—ﬂ˘  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`„˘„·˘·  “˝¶(cid:217)”˘  (cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)˛ﬂ(cid:138)","¶ﬁ·˛‚(cid:176)"
"(cid:139)(cid:221)•˘(cid:215) £(cid:190)˘(cid:190)(cid:215) (cid:140)„…¶˘¶¨…·˘(cid:136)(cid:139)(cid:221)•˘(cid:215) £(cid:190)˘(cid:190)(cid:215) £¿¨ﬂ˘ ﬂ„˘„·˘·",""
"“˝¶(cid:217)”˘  (cid:231)‰˘‰¨(cid:139)(cid:221)•˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  `(cid:192)+˘ﬂ„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)",""
"£`…¨‚˙‰˘  (cid:204)„‰„˘„·˘·  “˝¶(cid:217)”˘  ¶ﬂ`(cid:139)(cid:221)•˘(cid:215)  £¶¨ﬂ˙…–˛„",""
"(cid:138)‚˙(cid:190)˘  ¥⁄¶  ‹Æ+˘ﬂ˛”„˘(cid:137)·”¨(cid:221)•˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  £…–˙”˘",""
"¶¨‰¶˘¶`…¨·”¨(cid:221)•˘(cid:215) (cid:204)„‰„˘„·˘· “˝¶(cid:217)”˘ £•˘¶…+˘ﬂ¶˘ ¶ﬂ`˛(cid:190)",""
"˝`(cid:204)‰`˝…(cid:217)”˙(cid:224)ﬂ˘—  (cid:204)`¿¨(cid:140)(cid:213)ﬂ¨(cid:129)‰  '`˝…(cid:217)”˙¿˘",""
"¥–˘–·˘·¶˘¶¨(cid:129)  ﬂ(cid:201)(cid:192)˙‚  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘  —‰˘‰`˙¿¨»˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  •(cid:201)¶¨`˙(cid:204)‚˙(cid:221)`…˘  (cid:219)(cid:129)‚…˙‚  (cid:210)(cid:221)ﬂ˘ﬂ",""
"(cid:140)¿ﬂ˘ﬂ¶˘¶¨(cid:129)  (cid:137)(cid:129)‚…˘  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)˝”(cid:190)˘""",""
"¥…ﬁ·˙ﬁ(cid:213)ﬂ˛¿  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘ﬂ˙‚  ”‰¨»‰˘",""
"‰ﬁ·˛‚ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ›…˘ ¥(cid:190)·˘–”˘ (cid:244)„˙˛` (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)",""
"—‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘— £(cid:190)˘ (cid:190)(cid:215) £¶˘¶˛ﬂ» ”‰¨»‰˘‰ﬁ·˛‚""",""
