"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 58 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥…–˙»‚","15"
"⁄(cid:220)¶+˘ﬂ¿˘ –”`˙»–˘ –·˘·”˘",""
"'`˝…(cid:217)”˙¿˘  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘",""
"—‰˘‰`˙¿¨»˙¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  ¥(cid:221)„¶˙ﬁ(cid:213)ﬂ˛¿",""
"(cid:140)‡˘–˙¶  ﬂ˙(cid:190)„˘„—¶¨(cid:204)»˙(cid:129)(cid:222)ﬂ˘—  ¥(cid:221)`˛ﬂ(cid:138)(cid:204)(cid:190)˙(cid:221)`˛ﬂ",""
"”‰¨»‰˘‰ﬁ·˛‚(cid:138)‚˙(cid:223)”˘"" ‹(cid:221) ”¨(cid:190)˘(cid:139)»(cid:129) (cid:244)„˙˛` (cid:140)‡˘–˙¶",""
"—‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)‰¨‚˙(cid:223)”˘ ¶ﬁ(cid:136)ﬂ˘ﬂ„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  £·+˘ﬂ¨(cid:220)¿˘¿  ¶˛·»˙‚(cid:215)"
"¥–˘–·˘·¶˘¶¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄ﬂ˘ﬂ„˘„(cid:213)”˘  “˝¶(cid:217)”˘",""
"‹Æ+˘—(cid:140)¶¨(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) ˝`˝‰˝¶(cid:217)”˘ 'Æ¶˘¶¨(cid:190)˙‚ –·˘·¶˘¶¨(cid:129)",""
"£¶¨ﬂ˙…¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  ¥…–˙»‚  ⁄(cid:220)¶+˘ﬂ¿˘  £(cid:192)¨¶˘(cid:215)(cid:140)·„˘„(cid:213)”˘",""
"`˛…"" 17 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· „…¨˝–˙¶ﬂ(cid:204)…˙(cid:221)`…¨",""
"‚˙(cid:190)˘"" £(cid:190)˘(cid:190)(cid:215) –…˘`˝¶–„˘ „…¨˝–˙¶ﬂ(cid:204)…˙(cid:221)`…¨‚˙(cid:190)˘ £¶˘¶˛ﬂ»",""
"⁄(cid:220)¶+˘ﬂ¿˘  ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)`¶‰˘—  £(cid:190)˘(cid:190)(cid:215)  §˛·˛”(cid:138)(cid:190)˘",""
"˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)`¶‰˘— “‰˘(cid:218)˛·»¶˙¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"","(3) ‹(cid:221) –˙”˙(cid:129) (cid:204)¶˙·…˘„˙ﬂ (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (£)"" (⁄)"""
"(¥)""  (ƒ)""  (§)""  (¤)  £(cid:190)˘(cid:190)(cid:215)  (')  '(cid:129)(cid:217)”˘  „•˘¶¨ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˙‚",""
"¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘ﬂ˙‚ `(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂﬂ¿¨(cid:190)˘"" —‰˘‰‡˘–˙·˘·„˘",""
"„·˘·`…˘ -",""
