"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 58 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥…–˙»‚
5",""
"⁄(cid:220)¶+˘ﬂ¿˘ –”`˙»–˘ –·˘·”˘",""
"(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· „(cid:181)¨„˘„˙¿(cid:221)ﬂ˘—""",""
"•¨¶¨  '(cid:129)(cid:217)”˘  (cid:140)·»¶˘(cid:215)ﬂ˘—„˘  (cid:204)„˙(cid:222)„˘„˙ﬂ(cid:226)¿˘¿  £˛”–˘–…¨(cid:129)",""
"‹(cid:221)„˘„˙·˘(cid:213)·(cid:129)  £˛”–˘–…¨‚˙(cid:190)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»",""
"`˙‰˙‚  £¶˘¶˛ﬂ»  (cid:219)˛‰(cid:138)(cid:223)”˘  £¶˘¶˛ﬂ»  (cid:150)¶+˘ﬂ¿¨(cid:223)”˘",""
"¤¶¨»”¿¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" £¶¨ﬂ˙…–˛„(cid:138)(cid:129)",""
"(cid:140)¶„˘(cid:218)˛…(cid:138)(cid:129)”(cid:201)(cid:215) £˛”–˘–…¨‚˙(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»",""
"`˙‰˙‚  £¶˘¶˛ﬂ»  ˝–˛`  •¨»¶¨•¨„•˘¶˛‚ﬂ(cid:224)ﬂ˘—  £`…˘",""
"£˛”•˘¶`…˙ﬂ(cid:140)(cid:221)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) (cid:204)–»(cid:190)ﬂ¶˘¶¨(cid:129) •¨(cid:221)`˙ﬂ„˘ „(cid:181)¨ﬂ˛¿„˘ (cid:218)…¨`¶‰˘— £¶¨ﬂ˙…",""
"–˛„(cid:138)(cid:129)  (cid:219)(cid:136)(cid:218)ﬂ˛¿–˘  (cid:204)–»‰˘„(cid:213)¶˘(cid:215)`¶‰˘—  „(cid:181)¨„˘„˙¿…˘",""
"(cid:204)„˙(cid:222)„˘(cid:218)¿˘¿`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"9(cid:176) (1) £¶¨ﬂ˙…–˛„ﬂ˘— £¶(cid:129) „(cid:181)¨ﬂ˛¿„˘ (cid:218)…¨`¶(cid:129)”(cid:201)¶˙‚","`(cid:192)¨ﬂ˙·˘(cid:213)ﬂ˘"
"","—Æ˛`"
"”¶¨(cid:220)˛…˛»»¿¨„˘„¶‰˘—  (¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘  “—Æ”  '‚ﬂ˘",""
"","•¨»”¨¶˘¶(cid:190)˘(cid:176)"
"—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘) `(cid:192)¨ﬂ˙·˘(cid:213)ﬂ˘ —Æ(cid:204)`˙(cid:129)˛‰ £¶¨ﬂ˙…–˛„",""
"¶˙(cid:137)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"(2)  —Æ`˙‚(cid:215)""  £¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˘  •¨»”¨ﬂ˘ﬂ„˘„(cid:213)”˘",""
"(cid:137)(cid:129)`(cid:221)”˘ §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :-",""
"(£) (cid:204)`¿¨•˙·˘·(cid:223)`(cid:190)˘ﬂ¿˘ '(cid:217)”˘ (cid:140)·»¶˘(cid:215)ﬂ˘—„˘ (cid:204)„˙(cid:222)„˘",""
