"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 58 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥…–˙»‚
17",""
"⁄(cid:220)¶+˘ﬂ¿˘ –”`˙»–˘ –·˘·”˘",""
"(¥) ¥–˘–·˘·¶˘(cid:215)ﬂ˘ﬂ˙‚ I ⁄”˘ £·˘·`˛(cid:181)(cid:138)(cid:190)˘ •¨…‰˘„(cid:213)¶˘",""
"¶„˘„·˘· •–˘(cid:210)¶˘¶(cid:129)˛”» ¥…–˙»‚„˘ (cid:204)„˙(cid:221)·˘ﬂ˛¿",""
"£(cid:190)˘(cid:190)(cid:215) 
(cid:219)‰˘(cid:204)„˙(cid:221)·˘ﬂ˛¿ 
¥(cid:190)+˘˛ﬂﬂ˘—",""
"(cid:204)`¿¨˝»(cid:220)¿˘¿ ¥(cid:129)(cid:217)˝”˙…˘ £…–˙”˘ ¶¨‰¶˘¶`(cid:221)ﬂ˘—""–",""
"(i)
(⁄)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)  (i)  ⁄”˘  §·˘„•˘¶¨(cid:138)(cid:190)˘",""
"—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ`(cid:129)‰¨",""
"(cid:220)”˘ ; £¶˘(cid:215)·(cid:129)",""
"",""
"(ii)",""
"(cid:137)(cid:129)  VI  ⁄”˘  „˙ﬂ¶˘¶¨(cid:190)˘  ¶…„˘„·˘(cid:213)¿˘¿",""
"•·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰ﬂ˘ﬂ¨(cid:181)+˘ﬂ`(cid:129)‰¨(cid:220)”˘""",""
"˛ﬂ”˙‰˘(cid:222)¶(cid:190)˙ﬂ˙(cid:215) ;",""
"⁄(cid:138)(cid:129)""  ¥„˘„•˘¶¨(cid:138)‰˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·",""
"•–˘(cid:210)¶˘¶(cid:129)˛”»  ¥…–˙»‚„˘(cid:204)„˙(cid:221)·˘ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)",""
"(cid:219)‰˘(cid:204)„˙(cid:221)·˘ﬂ¿˘ '˛`(cid:220)”˘ “˝¶(cid:217)”˘ (cid:242)(cid:129)‰˙”˘ £…(cid:210)ﬂ˘—",""
"”
¿ﬂ˘˛ﬂ”˙‰˘‰„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"(ƒ) ¥–˘–·˘·¶˘(cid:215)ﬂ˘ﬂ˙‚ II ⁄”˘ £·˘·`˛(cid:181)(cid:138)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘",""
"ﬂ„˘„(cid:213)”˘  •–˘(cid:210)¶˘¶(cid:129)˛”»  ¥…–˙»‚„˘(cid:204)„˙(cid:221)·˘ﬂ˛¿",""
"£(cid:190)˘(cid:190)(cid:215) (cid:219)‰˘(cid:204)„˙(cid:221)·˘ﬂ˛¿ –”`˙»¶˘¶¨‰˘— ¶¨‰¶˘¶`",""
"(cid:204)…˙(cid:221)`…˙ﬂ ¥(cid:190)˘(cid:190)˙¶ £…(cid:204)–˙(cid:129)‰¨(cid:129) “˝¶(cid:217)”˘ £˛”„˘",""
"(cid:218)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  £˛”„˘(cid:137)(cid:139)(cid:221)•˘(cid:215)  ˛ﬂ”˙‰˘(cid:222)¶(cid:190)˙",""
"ﬂ˙(cid:215)(cid:176)",""
"",""
"21(cid:176) (1) ⁄(cid:204)¿`(cid:221)”˘"" ¥–˘–·˘·¶˘(cid:215)ﬂ˘ﬂ˙‚ I ⁄”˘"" II ⁄”˘"" III ⁄”˘","“‰˘(cid:222)”¶¨  £(cid:190)˘(cid:190)(cid:215)"
"","¥‰ﬂ˘—”¶¨"
"£·˘·`˛(cid:181)ﬂ¿¨(cid:190)˘  •¨…‰˘„(cid:213)¶˘¶„˘„·˘·  ¥…–˙»‚„˘(cid:204)„˙(cid:221)",""
"","(235 ⁄”˘"
"(cid:204)¿˙(cid:129)˛‰ £(cid:190)˘(cid:190)(cid:215) (cid:219)‰˘(cid:204)„˙(cid:221)(cid:204)¿˙(cid:129)˛‰ £¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˘",""
"","£¶˘¶¨»˙»”˙‚)"
"£+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘·`˙(cid:222) ¶(cid:140)…(cid:226)”˘"" (235 ⁄”˘ £¶˘¶¨»˙»”˙‚)",""
"","(cid:210)+˘ﬂﬂ˘  ﬂ·˘·˛¿–˘"
