"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 58 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥…–˙»‚","37"
"⁄(cid:220)¶+˘ﬂ¿˘ –”`˙»–˘ –·˘·”˘",""
"","§·˘„(cid:213)¶˘¶„˘„(cid:213)˛ﬂ  (cid:219)(cid:136)(cid:226)(cid:222)¶˘¶„˘„(cid:213)`¶˛‚"
"","£(cid:213)¶˘(cid:215)  –¨‰¨(cid:215)  ˝•…¶˘¶¨(cid:217)¿˘  ”˛‰•˘(cid:215)˝„˙—”˘"
"","§(cid:181)…˘`…¨„˘˛„ £(cid:190)˘(cid:190)(cid:215) ¥»(cid:190)˙˛”˛» (cid:140)˛¿"
"","(cid:140)ﬂ˘—”˘  §·(cid:190)˘–˙…˘  ¶˙ﬂ˘ﬂ+˘ﬂ˛¿  ”‚¨¶…˘ﬂ¿¨(cid:190)˘"
"","(cid:140)˛…`˙ﬂ (cid:140)˛¿(cid:140)ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»(cid:215)”˙‚ “˝¶(cid:217)”˘"
"¥…–˙»‚„˘ (cid:204)„˙(cid:221)¿˘ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘ ;",""
"“•–˘(cid:210)¶˘¶(cid:129)˛”» ¥…–˙»‚„˘ (cid:204)„˙(cid:221)¿˘” '(cid:129)„(cid:215)"" ¥–˘–·˘",""
"","·¶˘(cid:215)ﬂ˘ﬂ˙‚ I ⁄”˘"" II ⁄”˘"" III ⁄”˘ £·˘·`˛(cid:181)"
"","ﬂ¿¨(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·(cid:215)”˘"" `˙(cid:192)˘(cid:226)–˘ (cid:210)‰˘(cid:222)"
"","`·˘·+˘ﬂ¿˘  ”(cid:201)¶˙‚  £¶(cid:129)  ¥…–˙»‚  •·`(cid:136)ﬂ˘"
"","˛ﬂ(cid:138)(cid:217){·˙ﬂ ”‚¨¶…˘ﬂ(cid:224)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) (cid:140)(cid:190)+˘—"
"","ﬂ(cid:224)ﬂ˘— ¥‰„˘˛„"" ¶‰˘ﬂ˙(cid:139)ﬂ §·‰˘‰—¶¨(cid:148)‚¶˘˛¶"
"","£(cid:190)˘(cid:190)(cid:215) •¨…•˘¶…¶˘ ¶(cid:201)+˘˛ﬂ (cid:140)˛¿(cid:140)ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»(cid:215)"
"","”˙‚  “˝¶(cid:217)”˘  ¥…–˙»‚„˘  (cid:204)„˙(cid:221)¿˘  '(cid:129)(cid:222)"
"","(cid:204)„˙(cid:221)¿˙—”˘ '(cid:129)„(cid:215)·(cid:129)"" £¶˘¶˛ﬂ» ¥…–˙»"
"","‚„˘ (cid:204)„˙(cid:221)·˘ﬂ¿¨(cid:129) (cid:242)(cid:190)¶˘˛¶ £(cid:190)˘(cid:190)(cid:215) ¶»˙…¨„˘(cid:218)"
"","(cid:219)˛‰˛»„˘ (cid:204)„˙(cid:221)·˘„(cid:213)¶˘¶˙”(cid:223)”˘"" £˛` (cid:204)–»"
"","(cid:139)·+˘ﬂ¿¨(cid:190)˘"" ˝„˙…˘„˘„˛·ﬂ˘ ﬂ(cid:190)–˘˝–” ¥·+˘ﬂ¿¨(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215) ˝`(cid:204)‰+˘˝ﬂ(cid:217)”˘ ¶»˙…¨ﬂ˘ﬂ„˘„(cid:213)`¶˛‚„˘"
"","(cid:204)„˙(cid:221)·˘„(cid:213)¶˘¶˙”(cid:223)”˘"" £`‰˘˛‰(cid:220)”˘ §¿˘¿·ﬂ˘—”˘;"
"“£·˘·`˛(cid:181)„˘„(cid:213)¶˘¶„˘„·˙¶  ¶‚¨¶˘(cid:215)`  £˛”„˘(cid:137)»(cid:190)˘",""
"","–˙…˘ ¥…–˙»‚„˘ (cid:204)„˙(cid:221)¿˘” '(cid:129)„(cid:215)"" “˝¶(cid:217)”˘"
"","¥…–˙»‚„˘  (cid:204)„˙(cid:221)¿¨(cid:129)  ‹·˘˛–·˘(cid:213)ﬂ˛¿(cid:220)”˘"""
"","–(cid:190)˘˛„·˘(cid:213)ﬂ˛¿(cid:220)”˘""  §˝(cid:190)˙ﬂﬂ˘  ﬂ˙…˘„˝‚‰˘"
"","(cid:222)ﬂ˘ﬂ˛¿(cid:220)”˘ ¶(cid:140)…"" ¥…–˙»‚„˘ (cid:204)„»…¨(cid:129)(cid:242)(cid:190)”˘"""
"","£˛”„˘(cid:218)–˘–˙…˘  `˙»˘„˘„˙(cid:213)  (cid:242)(cid:190)”˘  (£‰¨»„˘"
"","„·˘(cid:136)(cid:221)„˘(cid:137)(cid:129)) ”‰˘(cid:222)”˘ ¥…–˙»‚„˘ (cid:204)„˙(cid:192)¨„˘(cid:218)ﬂ¿˘"
"","˝–˛`„˘  „¶¨`ﬂ  ¥(cid:190)ﬂ˘ﬂ¶˘¶¨(cid:129)  (cid:242)(cid:190)”˘  (—‰¨¶˘"
"","¶¿¨ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)„˘(cid:137)(cid:129))  £˛·»˙¿+˘ﬂ˙(cid:181)„˘"
"","„·¶˘¶ﬂ˘ﬂ(cid:215)”˘"" ﬂ˙…˘„‚¨(cid:129) '(cid:190)˘(cid:190)˙ﬂ˘ ﬂ(cid:190)˛`ﬂ˛¿"
"","(cid:220)”˘  (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿  ¥…–˙»‚ﬂ˘  ﬂ(cid:190)˛`ﬂ¿¨(cid:129)"
"","`—„˘˛„–˘ ˝–…˘•˘¶(cid:215)”˙‚ “˝¶(cid:217)”˘ ¥…–˙»‚„˘"
"(cid:204)„˙(cid:221)¿˘ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘(cid:176)",""
