"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129)",""
"","„˙…˙(cid:224)”(cid:129)‰”˘"
"","2007 ⁄”˘ ⁄ﬁ(cid:136)‚˘ 58 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥…–˙»‚"
"","⁄(cid:220)¶+˘ﬂ¿˘  –”`˙»–˘  –·˘·”˘"
"(2007 ⁄”˘ ⁄ﬁ(cid:213) •(cid:204)`”˘„…˘","˘ ”˙¶”˘ 20 ⁄”˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘„(cid:213)¶˘¶„˘„·˘·(cid:215))"
"","£…–¨‚…˘ ⁄˛(cid:181)„˘„(cid:136) £–˘–¨·„˘„·˘·(cid:215)"
"2007"" •(cid:204)`”˘„…˘ ”˙¶”˘ 23 ⁄•˘ ˝¶¶¨» ¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129)",""
"","`…˘¶˘¶”˙‚„˘ „¶˘¶¨…¨˛ﬂ(cid:138)(cid:129) II ⁄”˘ „—¶¨ﬂ˘—ﬂ˘ —˛‰•¨…„˘(cid:137)»˙ﬂ (cid:204)`¿¨(cid:138)·„˘„·˘·(cid:215)"
"","¥(cid:190)+˘˛ﬂ  £…–˙+˘ﬂ  £–˘(cid:210)¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿¶˘¶¨‰˘  „¶¨„˘(cid:137)ﬂ˘ﬂ„˘(cid:204)„‰˘‰(cid:215)"
"","(cid:204)ﬂ˙Æ”˘(cid:218)  5""    £…–˙+˘ﬂ  (cid:204)`¿¨(cid:148)·˘·(cid:223)`(cid:190)ﬂ¶˘¶¨‰˘  (cid:204)„‰˘(cid:222)ﬂ˘  (cid:204)ﬂ˙¿˘¿(cid:190)˙”˘"
"(cid:140)˛(cid:190) : (cid:244)„˙ 33(cid:176)00","¶„˙‰˘ (cid:204)–(cid:190)(cid:226) : (cid:244)„˙ 10(cid:176)00"
