"","¥…–˙»‚„˘  (cid:204)„»…˘","(CAS  „¶¨`ﬂ"
"","","¥(cid:190)ﬂ˘ﬂ”˘)"
"","Bis  (2-—˝¿˙˝…˙'¶(cid:138)(cid:190)˘¶¨˝»˙(cid:204)”˛¶(cid:190)˘)ƒ¶…˘","(63918-90-1)"
"","O-ﬂ(cid:213)—  :  Bis  (2-—˝¿˙˝…˙'¶(cid:138)(cid:190)˘¶¨˝»˙'¶(cid:138)(cid:190)˘)",""
"","ƒ¶…˘",""
"","","(63918-89-8)"
"(5) §(cid:223){  (cid:138)˛–·˘(cid:213)","",""
"","§(cid:223){  (cid:138)˛–·˘(cid:213) 
(—˝¿˙˝…˙(cid:140)˛‚(cid:190)˘
1:2 
-",""
"","˛·—˝¿˙˝…˙⁄…˘–(cid:201)(cid:129))","(541-25-3)"
"","§(cid:223){  (cid:138)˛–·˘(cid:213)  2:Bis  (2  -  —˝¿˙˝…˙(cid:140)˛‚(cid:190)˘)",""
"","—˝¿˙˝…˙⁄…˘–(cid:201)(cid:129)",""
"","","(40334-69-8)"
"","§(cid:223){  (cid:138)˛–·˘(cid:213)  2:Tris  (2-—˝¿˙˝…˙(cid:140)˛‚(cid:190)˘)",""
"","⁄…˘–(cid:201)(cid:129)",""
"","","(40334-70-1)"
"","(6) ˛•¶…–(cid:129)  ﬂ(cid:213)—ﬂ¿˘  :",""
"","HN1  :  Bis  (2-—˝¿˙˝…˙'¶(cid:138)(cid:190)˘)  '˛¶(cid:190)”¨(cid:129)","(538-07-8)"
"","HN2  :  Bis  (2-—˝¿˙˝…˙'¶(cid:138)(cid:190)˘)  '˛¶(cid:190)”¨(cid:129)","(51-75-2)"
"","HN3  :  Tris  (2-—˝¿˙˝…˙'¶(cid:138)(cid:190)˘)  £”¨(cid:129)","(555-77-1)"
"(7)","–ﬂ˘(cid:142)(cid:204)…˙ﬂ˘–¨(cid:129)","(35523-89-8)"
"(8) ˛…–¨(cid:129)","",""
"","","(9009-86-3)"
"⁄(cid:176)  (cid:219)‰˘(cid:204)„˙(cid:221)·˘ﬂ¿˘  :","",""
"(1) £‰˘ﬂ(cid:138)(cid:190)˘","(Me, 
Et, 
n-Pr  £(cid:190)˘(cid:190)(cid:215) 
i-Pr)",""
"","(cid:204)„˙(cid:210)˝„˙˛‚(cid:190)˘˛·  (cid:218)˝¿˙˛…·˘(cid:213)","(676-99-3)"
"","(cid:204) ” ˛ ¶ (cid:190) ˘ (cid:204) „ ˙ (cid:210) ˝ „ ˙ ˛ ‚ (cid:190) ˘ ˛ ·
§(cid:176)”˘(cid:176)  :  DF
:",""
