"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 58 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥…–˙»‚","21"
"⁄(cid:220)¶+˘ﬂ¿˘ –”`˙»–˘ –·˘·”˘",""
"","£‰¨ﬂ˘˛ﬂﬂ˛¿(cid:220)”˘ £¶˘¶˛ﬂ» „¶¨˝`(cid:213)ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)"
"","¶»˙…¨¶˘(cid:215) £¶¨ﬂ˙…–˛„ﬂ˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) •¨»˙»”˙‚ ﬂ˙…(cid:181)”¨(cid:129)‰¨"" (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)‰˘— ¥(cid:181)+˘ﬂ¨"
"(cid:204)»˙Æﬂ¶˘ ¶`(cid:222)ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215) ”(cid:222)ﬂ˘ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215) (cid:204)„˙»˘»˙‚",""
"£(cid:190)˘(cid:190)(cid:215) (cid:137)˛(cid:192)`(cid:192)¨(cid:220)»˘ﬂ˘—”˘ „¶¨˝`(cid:213)ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) £‰¨ﬂ˘˛ﬂ",""
"ﬂ˛¿¶˘ ¶»˙…¨ﬂ˘ﬂ¨(cid:129)‰"" ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215) £(cid:217)„˘(cid:218)ﬂ¨(cid:129)‰",""
"'`˝…(cid:217)”˙¿˘ ¥„˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˙‚ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨",""
"»˙¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)˝”(cid:190)˘",""
"›…˘ ¥(cid:190)·˘–”˘ (cid:244)„˙˛` (cid:140)‡˘–˙¶ —‰˘‰„˘„(cid:181)¶˘(cid:215)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ⁄(cid:222)",""
"”˙¶+˘ﬂ˛¿ (cid:140)‡˘–˙¶(cid:204)`˙(cid:221) ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘— ¥(cid:221)`˛ﬂ(cid:138)(cid:204)(cid:190)˙(cid:221)`˛ﬂ",""
"”‰¨»‰˘‰ﬁ·˛‚ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  £`˘(cid:140)…ﬁ(cid:136)‰˘—”˘  ⁄¿˙¶(cid:223)”˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"","(3)  (cid:137)(cid:129)`(cid:221)`‚  (cid:204)¶˙·…˘„˙ﬂ  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  ﬂ(cid:201)(cid:192)˙‚"
"‹Æ+˘—(cid:140)¶¨ﬂ¿˘ ⁄ﬂ˘ﬂ„˘„·(cid:190)˙”˘ :-",""
