"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 58 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥…–˙»‚
35",""
"⁄(cid:220)¶+˘ﬂ¿˘ –”`˙»–˘ –·˘·”˘",""
"(2) ›…˘  £…(cid:210)ﬂ˘—  §¶(cid:140)»¿¨¶˘¶(cid:190)˙‚(cid:215)""  £˛”–˘–…˘",""
"¶—¶¨»˙‚˛`(cid:204)»‚  'ﬁ(cid:214)ﬂ¨(cid:129)‰`˙‰˙‚  £¶˘¶˛ﬂ»  •¨»¶¨",""
"•¨„•˘¶˛‚ﬂ(cid:224)ﬂ˘ﬂ˛”»–˘ (cid:204)–»˘»„˘„·(cid:190)˙”˘(cid:176)",""
"46(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝» “˝¶(cid:217)”˘","‹`˘`˙˛”(cid:138)(cid:129)"
"","(cid:140)·»¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿"
"‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿  §˛…˝»  ˝”˝(cid:190)˙+˘ﬂ¨",""
"","§˛…  ˝”˝(cid:190)˙+˘ﬂ¨"
"•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","•¨‰˘‰(cid:190)˘(cid:176)"
"47(cid:176)  ¥–˘–·˘·¶˘¶¨(cid:190)˘""  –•˘¶…˘„˘„”˘  ˝`(cid:222)`˛ﬂ»˙ﬂ¶˘  ˝¶˛`„˘","(cid:204)„˙(cid:221)¿˘˝ﬂ˙·(cid:190)˘"
"„(cid:213)¶˘¶¨‚˙(cid:204)(cid:190)˙(cid:192)¨»""–",""
