"","18
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 58 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥…–˙»‚"
"","⁄(cid:220)¶+˘ﬂ¿˘ –”`˙»–˘ –·˘·”˘"
"˛ﬂ„˘„‰˘‰„˘","22(cid:176) £·˘·`˛(cid:181)„˘„(cid:213)¶˘¶„˘„·˘· ¥…–˙»‚„˘(cid:204)„˙(cid:221)(cid:204)¿˙(cid:129)(cid:222)"
"„(cid:213)¶(cid:223)”˘",""
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˘  ¥–˘–·˘·¶˘¶¨(cid:129)  “˝¶(cid:217)”˘  “‰˘„˙·˘(cid:136)(cid:129)  £(cid:190)˘(cid:190)(cid:215)"
"¥(cid:192)„˘(cid:137)ﬂ˘ﬂ„˘",""
"","£¶(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄ﬂ˘ﬂ„˘„(cid:213)”˘  “˝¶(cid:217)”˘  ‹Æ+˘—(cid:140)¶¨(cid:138)(cid:129)  “˝¶(cid:217)”˘"
"„(cid:213)¶(cid:223)”˘(cid:176)",""
"","”(cid:201)(cid:222)˛ﬂ  £(cid:190)˘(cid:190)(cid:215)  ”(cid:201)(cid:222)˛ﬂﬂ˘ﬂ˙‚  '¶˘¶‚”˘  ¥(cid:221)ﬂ˘—”˙(cid:138)(cid:129)"""
"","£¶˘¶˛ﬂ» ¥…–˙»‚„˘(cid:204)„˙(cid:221)¿˘"" £(cid:215) –·˘·(cid:219)˛‰»‰˘‰ `˛ﬂ(cid:138)(cid:190)˘"
"","¥(cid:190)+˘˛ﬂ(cid:138)(cid:217)¿˘  ¥‰ﬂ˘—”¶¨(cid:204)–»˘»„˘„(cid:213)”˘  ¶˛·(cid:204)–»˘»„˘„·˘·"
"","¥‰ﬂ˘—”¶¨(cid:204)»˙(cid:129)(cid:222)  '(cid:129)‰˙‰˘˝„˙(cid:129)(cid:222)""  (cid:210)+˘ﬂﬂ˘ﬂ·˘·˛¿–˘"
"","–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ (235 ⁄”˘ £¶˘¶¨»˙»”˙‚) ˛ﬂ„˘„‰˘‰„˘„(cid:213)`¶‰˘—”˘"
"","¥(cid:192)„˘(cid:137)ﬂ˘ﬂ„˘„(cid:213)`¶‰˘—”˘ §·˘„·˘·¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"¥–˘–·˘·¶˘¶¨(cid:129)","23(cid:176)  (cid:204)ﬂ˙Æ”˘(cid:137)(cid:190)˘  •˛·(cid:204)„(cid:222)”˘  ¥(cid:190)+˘˛ﬂ  ˝”(cid:190)˘•(cid:201)¶¨”(cid:129)‰”˘"
"ﬂ(cid:201)(cid:192)˙‚",""
"","£(cid:190)˘(cid:190)(cid:215) £…–¨»(cid:190)˛”„˘(cid:137)(cid:129) 154‡ '(cid:129)(cid:217)”˘ §(cid:222)„˘(cid:218)˛…(cid:138)‚˙(cid:190)˘"
"¶`(cid:222)ﬂ˛¿",""
"","¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· (cid:204)ﬂ˙Æ”˘(cid:137)(cid:190)˘ •˛·(cid:204)„(cid:222)”˘ ˝”(cid:190)˘”˙ﬂ˙(cid:181)¶˘(cid:215)ﬂ˘ﬂ˙‚"
"˝”(cid:190)˘•(cid:201)¶¨”(cid:129)‰”˘",""
"","˝”(cid:190)˘•(cid:201)¶¨”(cid:129)‰”˘""  ˝`˝‰˝¶(cid:217)”˘  –·˘·¶˘¶¨(cid:190)˘  '(cid:215)  '`˘`˙‰¨(cid:221)„˘"
"(cid:140)¿+˘—¶(cid:190)˘(cid:176)",""
"","(cid:137)(cid:217)”˘""  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚  ¶`(cid:222)ﬂ˛¿ﬂ˘  ˝ﬂ·˘„¶‰˘—”˘"""
"","(cid:140)¿+˘—`¶‰˘—”˘""  ¶ﬁ(cid:136)„˘„¶‰˘—”˘  (cid:218)‰•(cid:201)+˘ﬂ(cid:190)˙‚  •¨»˙»˙¶¨ﬂ˘"
