"","32","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 58 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥…–˙»‚"
"","","⁄(cid:220)¶+˘ﬂ¿˘ –”`˙»–˘ –·˘·”˘"
"","","(cid:148)·˘(cid:213)  •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:129)  ¶(cid:201)…˘”˙‚¶˘¶¨‚¨(cid:129)(cid:222)  §»…˘•(cid:201)¶¨"
"","","”(cid:129)‰¶˘¶¨‰˘—  ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:204)·˙(cid:129)(cid:222)  (cid:219)(cid:129)˛`ﬂ˘ﬂ„˘"
"","","„·˘(cid:213) §¿˘¿(cid:140)·¶˘(cid:215) ¥(cid:192)„˘(cid:137)¶˘¶‰˘ ﬂ·˘·˛¿˛» §(cid:222)¶¨„˘"
"","","„(cid:213)¶˘(cid:215)”˘ £(cid:190)˘(cid:190)(cid:215) “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘(cid:224)”˘ §»…˘•(cid:201)¶¨”(cid:129)‰¶˘"
"","","¶¨(cid:129) ¶(cid:201)…˘”˙‚¶˘¶¨(cid:129)”(cid:201)(cid:215)"""
"","„»(cid:217)(cid:222)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"‹Æ+˘—(cid:140)¶¨ﬂ¿˘(cid:176)","","39(cid:176) (1) ¥–˘–·˘·¶˘¶¨(cid:129) (cid:204)•‰¨ﬂ˛¿(cid:220)”˘ “‰˘„˙(cid:213)ﬂ˛¿(cid:220)”˘ •¨˛‰"
"","","˝`‰˘(cid:222)”˘ £(cid:190)˘(cid:190)(cid:215) £`‰˘(cid:222)ﬂ˘—„˘ „»(cid:129)(cid:204)ﬂ˙(cid:213)ﬂ˘—”˘ ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ"
"","","£˛”–˘–…˘ ‹Æ+˘—(cid:140)¶¨ﬂ˛¿ ⁄ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"","","(2) —‰¨„˘„˙ﬂ(cid:226)”˘"" (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)‚˙(cid:190)˘ £¿¨ﬂ˘ﬂ„˘„·˘· ¶¶˘(cid:215)"
"","","`+˘ﬂ¿¨(cid:129) (cid:204)„˙(cid:215)˛”ﬂ˘—„˘ „+˘ﬂ”¨(cid:129)‰¨(cid:220)”˘"" £˛”–˘–…˘"" (cid:137)(cid:129)`(cid:221)”˘"
"","","˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)¿˘ '(cid:190)˘(cid:190)˙`‰˘(cid:222)ﬂ˘—”˙ﬂ £(cid:190)˘(cid:190)(cid:215) £`‰˘(cid:222)¿˘ '`‰˘"
"","","(cid:222)ﬂ˘ﬂ˙ﬂ(cid:226)”˘ ‹Æ+˘—(cid:140)¶¨ﬂ˛¿ ⁄ﬂ˘ﬂ(cid:190)˙”˘ :–"
"","","(£)
'ﬂ˘ﬂ(cid:221)””˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  ¥–˘–·˘·¶˘¶¨‚˙(cid:190)˘  ‹Æ+˘—"
"","","(cid:140)¶¨ﬂ¿˘ ⁄ﬂ˘ﬂ„˘„(cid:213)`¶‰˘—¶˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)"
"","","‰˝¶˙  £(cid:190)˘(cid:190)(cid:215)  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙"
"","","£ﬂ˘ﬂ(cid:221)””˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  (cid:140)¶¨ﬂ˘ﬂ„˘„(cid:213)”˘  •¨»¶¨ﬂ¿˘"""
"","","•¨„•˘¶˛‚ﬂ¿˘"" `˛…»˛‰ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) ”·˘(cid:213)„˘"
"","","„˙(cid:213)ﬂ¿˘ '(cid:129)„`‰˘˛‰ (cid:140)¶¨¶˘(cid:215)˛…„˘„¶‰˘ﬂ˙ﬂ(cid:226)”˘ ;"
"","","(⁄) £·˘·`˛(cid:181)ﬂ(cid:224)¿˘ '`‰˘(cid:222)ﬂ˘—”˘ “˝¶(cid:217)”˘ (cid:140)·»¶˘˛¶–˘"
"","","˝–…˘„˘„¶‰˘ﬂ˙ﬂ(cid:226)”˘ £(cid:190)˘(cid:190)(cid:215) £`‰˘‰¨(cid:139)(cid:221)•˘(cid:215) “˝¶(cid:217)”˘"
"","","(cid:140)·»¶˘˛¶  •(cid:201)ﬂ˘ﬂ¨(cid:140)(cid:213)`¶‰˘ﬂ˙ﬂ(cid:226)”˘  £(cid:190)˘(cid:190)(cid:215)  £·˘·"
"","","`˛(cid:181)ﬂ(cid:224)¿˘  '`‰˘˛‰(cid:220)”˘  ˝`˝‰˝¶(cid:217)”˘  (cid:219)˛‰(cid:138)(cid:190)˘"
"","","”˙‰˘(cid:222)`¶‰˘ﬂ˙ﬂ(cid:226)”˘"" ˝`(cid:222)„(cid:213)¶˘(cid:215)`¶‰˘ﬂ˙ﬂ(cid:226)”˘ £(cid:190)˘"
"","","(cid:190)(cid:215) ¶¨(cid:221)¶˘(cid:215)`¶‰˘ﬂ˙ﬂ(cid:226)”˘ ;"
"","","(¥)
(i)
¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚ £+˘ﬂ(cid:201)ﬂ˙…”˘ '`˘`˙·˘ﬂ(cid:224)ﬂ˘"
"","","—”˘"" '–˘Ø(cid:192)˘•¨˛(cid:190)ﬂ¿¨(cid:223)”˘"" '•˘¶ •¨»¶¨•¨„•˘¶˛‚"
"","","ﬂ(cid:224)ﬂ˘ﬂ˛”»(cid:226)”˘  £¿¨ﬂ˘ﬂ„˘„·(cid:190)˙˝”˙  £(cid:190)˘(cid:190)(cid:215)"
"","","”(cid:222)ﬂ˘ﬂ„˘„·(cid:190)˙˝”˙ £`˘`˙·˘ﬂ˛¿(cid:220)”˘"" £–˘Ø(cid:192)˘"
"","","•¨˛(cid:190)ﬂ˛¿(cid:220)”˘""  £•˘•¨»¶¨•¨„•˘¶˛‚ﬂ˛¿(cid:220)”˘  ;"
"","","£¶˘(cid:215)·(cid:129)"
"","","(ii)
¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)ﬂ˘ﬂ˙‚ (cid:140)ﬁ(cid:181)„˘"
"","","„+˘ﬂ¿˘ '•˘¶ (cid:219)˛‰(cid:138)(cid:223)”˘ '„˘„(cid:136)`¶˘¶¨(cid:223)”˘ (cid:204)–»˘»„˘"
"","","„·˘(cid:213)ﬂ˘ ˛ﬂ»˙¿„˘„·(cid:190)˙˝”˙ £•˘¶ (cid:219)˛‰˛»(cid:220)”˘"
"","","„(cid:136)`¶˘˛¶(cid:220)”˘"""
"","—‰¨¶˘(cid:215)˛…„˘„¶‰˘ﬂ˙ﬂ(cid:226)”˘ ;",""
"","","(ƒ)
(cid:204)„˙(cid:215)`˙ﬂ ¥`˘(cid:226)·˘(cid:137)…¨(cid:140)‰˘ —‰¨„˘(cid:137)·„˘„·˘· ﬂ(cid:221)”+˘"
"","","ﬂ¿¨(cid:129) £(cid:190)˘(cid:190)(cid:215) (cid:140)·»+˘ﬂ¿¨(cid:129) ¥˛·˝•…˘(cid:140)˛¿`˙‚"
