"","34
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 58 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥…–˙»‚"
"","⁄(cid:220)¶+˘ﬂ¿˘ –”`˙»–˘ –·˘·”˘"
"“‰˘„˙(cid:213)","(cid:204)`˙„˘„˛·¶˘¶‰˘ﬂ˙‚  “‰˘„˙·˘˛·  §¿˘¿·ﬂ˘—`¶˙ﬂﬂ˘  ﬂ(cid:221)¶„˘"
"(cid:204)–»˘`‚`˙ﬂﬂ˘",""
"","„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘(cid:176)",""
"–·˘·¶˘¶¨(cid:129)„(cid:136)","43(cid:176)  ¥(cid:190)+˘˛ﬂ  £…–˙+˘ﬂ¶˘¶¨‚˙(cid:190)˘  “˝¶(cid:217)”˘  £…(cid:210)ﬂ(cid:224)·(cid:129)"
"¶`(cid:222)ﬂ¿˘",""
"","”(cid:201)¿(cid:204)`˙„˘„˛·¶˘¶(cid:190)˘  ‹Æ+˘˝ﬂ‰˘„˙(cid:204)·(cid:215)(cid:226)”˘  (cid:204)–»˘»„˘„·˘(cid:136)"
"(cid:204)¶˙·…˘(cid:137)(cid:190)˘""",""
"","…˙¶(cid:140)·¶˘(cid:215)""  £˛”–˘–…˘""  `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘"
"£˛”–˘–…˘""",""
"–”`˙»¶˘˛¶","ﬂ·˘·˛¿(cid:242)(cid:190)”˘"" 1977 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 8 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ”(cid:201)¿(cid:204)`˙„˘"
"¥(cid:190)+˘˛ﬂﬂ˘—”˘",""
"","„˛·¶˘¶‰˘ –·˘·¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ"" –”`˙»¶˘˛¶"" ¥–˘–·˘·¶˘"
"—‰¨¶˘¶–¨(cid:190)",""
"£…(cid:210)ﬂ(cid:224)ﬂ˘—”˘","¶¨‰˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ¶`(cid:222)ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ”(cid:201)¿(cid:204)`˙„˘„˛·¶˘"
"¥˛·˝»»˙‚",""
"","¶(cid:223)ﬂ˘ﬂ˙ﬂ “‰˘„˙(cid:213) (cid:204)–»˘(cid:215) ¥(cid:190)+˘˛ﬂ £…–˙+˘ﬂ¶˘¶¨‚˙(cid:190)˘ £•˘¶"
"”(cid:201)¿(cid:204)`˙„˘",""
"","£…(cid:210)·(cid:129)  (cid:204)–»˘»„˘„·˘·  ”(cid:201)¿(cid:204)`˙„˘„˛·¶˘¶(cid:190)˘  ‹Æ+˘˝ﬂ‰˘"
"„˛·¶˘¶(cid:190)˘ ‹Æ+˘",""
"˝ﬂ‰˘„˙·˙ﬂﬂ˘","„˙(cid:204)·˙(cid:129)‰˙ﬂﬂ˘ (cid:204)ﬂ˙¿˘¿(cid:190)˙”˘(cid:176)"
"(cid:204)ﬂ˙¿˘¿(cid:190)˙”˘(cid:176)",""
"'•˘¶ ⁄·˘ﬂ¿¨(cid:129)","44(cid:176) ¥–˘–·˘·¶˘¶¨(cid:190)˘ (cid:140)`…¨ﬂ˘ﬂ„˘„·˘· ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰‡˘"
"”(cid:201)¿(cid:204)`˙„˘„˛·„˘",""
"","–˙·˘·„˘„·˘· £(cid:190)˘(cid:190)(cid:215) —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘· '`˝…(cid:217)”˙˛¿"
"(cid:218)ﬂ˘ﬂ˙ﬂ ˝`ﬁ(cid:213)",""
"","”
¿(cid:204)`˙„˘„˛·„˘„¶‰˘ﬂ˙ﬂ '•˘¶ £…(cid:210)·(cid:129) ¥(cid:190)+˘˛ﬂ £…–˙+˘ﬂ”˘"
"˝ﬂ˙(cid:204)¿˙(cid:129)(cid:222)",""
"(cid:140)(cid:213)ﬂ˘ﬂ„˘„(cid:213)","§·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:204)»˙(cid:129)˛‰–˘ (cid:204)–»˘(cid:215)¿˘¿˝¶˙ £•˘¶ £…(cid:204)–˙(cid:129)‰¨(cid:129)"
"ﬂ¨(cid:129)‰˝¶˙  £•˘¶",""
"","£…–˙+˘ﬂ¶˘¶¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)–˙…˘(cid:137)(cid:190)˘ ¥(cid:190)+˘˛ﬂ £…–˙+˘"
"⁄·˘ﬂ(cid:224)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ",""
"'(cid:213)ﬂ˘ﬂ„˘„(cid:213)”˘  `(cid:192)¨","ﬂ¶˘(cid:215)ﬂ˘— ˝`ﬁ(cid:213)˝ﬂ˙(cid:204)¿˙(cid:129)(cid:222) (cid:140)(cid:213)ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)"" £˛”–˘–…˘"""
"(cid:219)˛‰ﬂ¿˘  „‰˘‰¨",""
"","¥(cid:190)+˘˛ﬂ £…–˙+˘ﬂ¶˘¶¨(cid:129) –˙…˘(cid:137)(cid:190)˘"" £¶˘¶`(cid:222)ﬂ˘ﬂ˙ﬂ £`˘`˙(cid:224)ﬂ˘"
"˝`ﬁ(cid:213)˝ﬂ˙¿˘",""
"","(cid:204)ﬂ¶¨…˙ﬂﬂ˘  —‰˘‰`(cid:192)ﬂ˘—¶˘  (cid:204)¶˙(cid:213)„˘„¶‰˘ﬂ˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  £`˛…"
"(cid:140)(cid:213)ﬂ¨(cid:129)‰ £…(cid:210)ﬂ˘—",""
"£‰¨(cid:140)„˘„¶‰˘—","”(cid:201)¿(cid:204)`˙„˘ „˛·„˘„¶‰˘ﬂ˙ﬂ ¥(cid:190)+˘˛ﬂ £…–˙+˘ﬂ”˘ '(cid:213)¶˘(cid:215)¿˘¿"
"£˛”–˘–(cid:221)ﬂ˘—¿˘¿",""
"","£(cid:190)˘(cid:190)(cid:215) '(cid:213)„˘„¶‰˘— §¶˘˝¶–¨ﬂ˘ﬂ¨(cid:129)‰ `(cid:192)¨(cid:219)˛‰ﬂ¿˘ „‰˘‰¨ ˝`ﬁ(cid:213)"
"ﬂ·˛”(cid:176)",""
"","˝ﬂ˙¿˘ (cid:140)(cid:213)ﬂ˘ﬂ¨(cid:129)‰ £…(cid:210)ﬂ˘— §·‚(cid:136)»˙ﬂ £‰¨(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"›…˘ £…(cid:210)ﬂ˘ﬂ˙‚","45(cid:176) (1) ¥…ﬁ·˙(cid:138)…¶˘(cid:215) ¥…ﬁ·˙”˙ﬁ(cid:136)(cid:129) 25 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"§¶(cid:140)(cid:176)",""
"","—‰˘‰(cid:140)»‰˘  ﬂ(cid:221)”+˘ﬂ¿¨(cid:190)˙‚  „…(cid:131)„…  §¶(cid:140)–˘  –·˘·¶˘¶¨(cid:129)"
"","“‰˘„˙(cid:213)ﬂ¿˘"" ¥–˘–·˘·¶˘¶¨(cid:129) III ⁄”˘ „˙ﬂ¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ¶`(cid:204)‰˙(cid:129)˛‰„˘"
"","(cid:218)(cid:190)‚˙»˘(cid:226)  (cid:204)–»˘`¶‰˘—”˘  £¶‰˘(cid:204)ﬂ¶¨…˙ﬂﬂ˘  —‰˘‰`(cid:192)ﬂ˘—¶˘"
"","(cid:204)¶˙(cid:213)„˘„¶‰˘—”˘ £`–¨»”˙‚ (cid:140)·»+˘ﬂ¿¨(cid:204)(cid:190)(cid:190)˘(cid:190)˙”˘"" ¥(cid:190)+˘˛ﬂ"
"","£…–˙+˘ﬂ¶˘(cid:215)ﬂ˘—”˘"" ‹(cid:129)‰¨(cid:190)˘ ˝”‰˘(cid:231)‰„˘„·˘· –·˘·¶˘¶¨(cid:129) 2 ⁄”˘"
"","(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚  ﬂ·˘·˛¿(cid:242)(cid:190)”˘  £˛”–˘–…¨‚˙‰˘  —‰¨¶˘(cid:215)˛…ﬂ˘"
"","ﬂ„˘„·˘· (cid:204)„˙(cid:215) •(cid:190)`…(cid:210) •˙(cid:213)ﬂ¿˙ﬂ(cid:226)¿˘¿ £(cid:190)˘(cid:190)(cid:215) ˝”‰˘(cid:231)‰„˘"
"","„·˘·  –·˘·¶˘¶¨(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  ¥(cid:190)+˘˛ﬂ  £…–˙+˘ﬂ”˘  '•˘¶„˘"
