"36","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 58 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥…–˙»‚"
"","⁄(cid:220)¶+˘ﬂ¿˘ –”`˙»–˘ –·˘·”˘"
"","(¥) §·˘„•˘¶¨ (⁄) ¥(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ˝„˙…˘„˘"
"","„˛·ﬂ˘ﬂ(cid:190)+˘ﬂ˛¿(cid:220)”˘ §„˙»+˘ﬂ˛¿(cid:220)”˘ ƒ(cid:213)„(cid:213)¶˘"
"","¶(cid:190)˘ –”˘„•˘¶”˙ﬂ ˝•…(cid:136)»˙ﬂ„˘ „»(cid:129)„(cid:213)¶˘(cid:215)`¶‰˘"
"","ﬂ˙ﬂﬂ˘  —‰¨„˘„˙ﬂ¶˘  ¶¨·˘·”¨·„˘„·˘·  “˝¶(cid:217)”˘"
"","–˙¶‚”˘ ;"
"","“(cid:219)‰˘(cid:204)„˙(cid:221)¿˘”  '(cid:129)„(cid:215)""  •–˘(cid:210)¶˘¶(cid:129)˛”»  ¥…–˙»‚„˘"
"","(cid:204)„˙(cid:221)(cid:204)¿˙(cid:129)‰¨(cid:129) '¶˘¶˛ﬂ»(cid:215)”˙‚ (cid:219)˛‰(cid:138)(cid:223)”˙‚"
"","¶»˙…¨„˘(cid:137)(cid:129)  'ﬂ˘ﬂ·˘·¶˘¶¨(cid:223)”˘  „+˘—„‰˘(cid:222)”˘  “˝¶(cid:217)”˘"
"","¥…–˙»‚„˘ (cid:204)„˙(cid:221)¿˘ '¶¨…˘(cid:140)˛¿`˙ﬂ˘ﬂ¨ '(cid:129)(cid:222) (cid:204)„˙(cid:221)"
"","¿˙—”˘(cid:176) ¥(cid:215)"" ¥(cid:221)(cid:218)˛· £(cid:190)˘(cid:190)(cid:215) „(cid:190)˘(cid:218)˛· ¥…–˙»‚"
"","(cid:219)˛‰˛”(cid:138)(cid:129)  “˝¶(cid:217)”˘  (cid:219)ﬂ˘ﬂ¨»  ⁄ﬂ˘ﬂﬂ˘  (cid:231)‰˘˛‰(cid:220)”˘"
"","§¿˘¿·ﬂ˘—”˘  ;"
"","“¥–˘–”`˙»¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ¶˛·(cid:204)–»˘»„˘„·˙¶ ˝•˙ﬂ˘ﬂ”˘” '(cid:129)„(cid:215)""–"
"","(£)
˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘"" ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘"" ⁄…˙»˘–˘–¨"" ”(cid:221)¶˘"
"","(cid:215)`""  ”(cid:221)•˘¶˙ﬂ˘ﬂ(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  –”˙¶˙‚"
"","˝•˙ﬂ˘ﬂ+˘ﬂ(cid:204)¿(cid:129)(cid:222)”˘ ;"
"","(⁄)
„˙(cid:215)ﬂ˙„˘(cid:218)–˘–˙…˘ ˝•˙ﬂ˘ﬂ+˘ﬂ¿˘"" £¶˙`(cid:215)"" •–˘(cid:210)¶˘"
"","¶(cid:129)˛”» ¥…–˙»‚„˘ (cid:204)„˙(cid:221)·˘ﬂ(cid:224)ﬂ˘(cid:204)ﬂ¶¨…˙‚"
"","„˙(cid:215)ﬂ˙„˘(cid:218)ﬂ˘—”˘  ¥…–˙»‚  ⁄(cid:220)¶+˘ﬂ(cid:224)ﬂ˘(cid:204)ﬂ¶¨"
"","…˙‚  „˙(cid:215)ﬂ˙„˘(cid:218)ﬂ˘—”˘  ˝•…(cid:136)¶˘  (cid:204)¶˙·…˘(cid:218)˛·»"
"","£•˘˝•˙ﬂ˘ﬂ+˘ﬂ(cid:204)¿(cid:129)(cid:222)”˘ ;"
"","(¥)
˝„˙…˘(cid:219)˛‰(cid:204)»˙(cid:129)‰˙ﬂ  ¥…–˙»‚„˘  (cid:204)„˙(cid:221)·˘ﬂ"
"","¿¨(cid:129)  „»(cid:129)„˙·˘(cid:213)·(cid:129)  –”˘„•˘¶„˘„·˙¶˛`(cid:220)”˘"
"","¥…–˙»‚„˘  (cid:204)„˙(cid:221)·˘ﬂ¿¨(cid:129)  •–˘(cid:210)¶˘¶(cid:129)˛”»"
"","¥‚„˘  (cid:204)„˙(cid:215)„˘  „ﬁ(cid:218)ﬂ˛¿„˘  „»(cid:129)„(cid:213)¶˘(cid:215)`"
"","¶(cid:129)”(cid:201)(cid:215) ¶+˘ﬂ¨(cid:138)…˙¶˛`(cid:220)”˙‚ ¥…˙(cid:214)` ˝•˙ﬂ˘"
"","ﬂ+˘ﬂ(cid:204)¿(cid:129)(cid:222)”˘"" ; £¶˘(cid:215)·(cid:129)"
"","(ƒ)
§¿˘•˙·˘(cid:213)ﬂ˘  ﬂ(cid:190)ﬂﬂ˘  ﬂ·˘(cid:213)„˘„˙·˘(cid:213)  ˝•˙ﬂ˘ﬂ+˘"
"","ﬂ(cid:224)·˘„·"" –·˘· `(cid:223)(cid:226)(cid:222)¶˘¶(cid:204)(cid:190)(cid:129)(cid:222)”˘"""
