"","„‰˘‰¨ﬂ˘ ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘ ¥⁄¶ ‹Æ+˘ﬂ˛”„˘(cid:218)ﬂ˘"
"","—¶˘ (cid:204)¶…¨(cid:140)ﬂ˘—”˘ ˝•˙ﬂ˘—·(cid:129) “˛‚» ¥˛»„˙‚"
"","£…–˙+˘ﬂ¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿+˘ﬂ(cid:224)·(cid:217)”˘ •¨(cid:222)`‚+˘ﬂ(cid:224)"
"","·(cid:217)”˘ ‹(cid:221)+˘ﬂ¨˛(cid:181)¶(cid:190)˘ ;"
"(⁄)","¥–˘–·˘·¶˘˛¶(cid:220)”˘ £¶(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„(cid:213)”˘ ‹Æ+˘—(cid:140)¶¨"
"","ﬂ˛¿(cid:220)”˘ •˛·(cid:219)˛‰„˘„(cid:213)¶˘¶˛(cid:190)ﬂ˘ ﬂﬁﬂ˙(cid:181)¨¶˘¶(cid:190)˘ ;"
"(¥)","`(cid:192)ﬂ˘ﬂ(cid:219)˛‰»˙‚ (cid:204)¶˙(cid:192)¨‰˘„…¨˝–˙¶˛‚ﬂ˛¿ `–¶¨„˘"
"","„(cid:213)¶˘(cid:215)¶(cid:190)˘ ;"
"(ƒ)","“˛‚»  ¥˛»„˙‚  £…–˙+˘ﬂ  §(cid:221)`ﬂ+˘ﬂ(cid:224)·(cid:129)"
"","¤·˙(cid:136)–˘ (cid:204)–»(cid:190)˙‰˘(cid:222)¶(cid:223)”˘"" ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £(cid:190)˘(cid:190)(cid:215)"
"","£¶(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„(cid:213)”˘ “˝¶(cid:217)”˘ ‹Æ+˘—(cid:140)¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘"
"","£¶¨ﬂ˙…–˛„ﬂ˘—ﬂ˘  —‰¨¶˘¶¿¨ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰`˙‰˙‚"
"","£¶˘¶˛ﬂ» „(cid:181)¨ﬂ˛¿(cid:220)”˘ ﬂ·˛”ﬂ˛¿(cid:220)”˘ •¨˛‰˝`‰˘(cid:222)"
"","¶(cid:223)”˘ ;"
"(§)","¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚ ‹Æ+˘—(cid:140)¶¨ﬂ˛¿ ⁄ﬂ˘—`¶‰˘—"
"","¥˛»„˙‚  ﬂ(cid:221)”+˘ﬂ¿˘”(cid:201)(cid:215)  £˛”–˘–(cid:221)ﬂ˘—  ”¶¨(cid:220)˛…"
"","»¿¨¶˘¶(cid:190)˘ ;"
"(¤) £˛”–˘–…¨‚˙(cid:190)˘ —‰¨¶˘¶¿¨ﬂ˘ﬂ„˘„(cid:213)”˘ ˝`(cid:204)‰˛`˝»(cid:217)”˘",""
"","„(cid:181)¨ﬂ˛¿„˘ (cid:218)…¨¶(cid:190)˘ ; £¶˘(cid:215)·(cid:129)"
"(')","(£)  (cid:219)¶(cid:190)˘  (ƒ)  `˛…(cid:138)(cid:190)˙‚  „•˘¶¨ﬂ¿¨‰˘  —‰¨„˘(cid:147)(cid:213)"
"","(cid:204)–»˘»„˘„·˘·  „(cid:181)¨ﬂ(cid:224)¿˘  '`‰˘‰¨‚(cid:215)”˘  (cid:218)…¨˛ﬂﬂ˘—"
