"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 58 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥…–˙»‚
33",""
"⁄(cid:220)¶+˘ﬂ¿˘ –”`˙»–˘ –·˘·”˘",""
"£(cid:190)˘(cid:190)(cid:215) £`‰˘(cid:222)·(cid:129) –”˘„•˘¶„˘„·˘· '(cid:190)˘(cid:190)˙ﬂ˘ ﬂ(cid:221)”+˘",""
"ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘(cid:176)",""
"(3)  £˛”–˘–…˙(cid:190)˘  ⁄ﬂ˘ﬂ„˘„(cid:213)”˘  ‹Æ+˘—(cid:140)¶¨  ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘",""
"`…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)",""
"£¶˘¶˛ﬂ»  (cid:204)`¿¨(cid:148)·˘(cid:136)(cid:129)  ˝¶¶¨»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»",""
"‹Æ+˘—(cid:140)¶¨(cid:138)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ»",""
"(cid:137)•˘¶¨» ˝¶¶¨»(cid:129)(cid:222) •˛·(cid:219)˛‰ﬂ˘— `(cid:221)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(4) £˛”–˘–…˙(cid:190)˘ ⁄ﬂ˘ﬂ„˘„·˘· ‹Æ+˘—(cid:140)¶¨ ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘ £(cid:215)",""
"`…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„·˘·  (cid:137)(cid:129)‚…˘  `–¶¨„˘„·ﬂ˘(cid:231)(cid:136)»",""
"`˙‰˙‚ (cid:140)˛…(cid:140)(cid:190)˘ £+˘ﬂ(cid:201)ﬂ˙…¶˘¶¨‰˘(cid:204)ﬂ‚„˘ „˙…˙(cid:224)”(cid:129)‰¶˘¶¨(cid:129)",""
"(cid:219)(cid:129)‚¨˛(cid:190)ﬂ˘—ﬂ˘  (cid:204)ﬂ˙(cid:181)…„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  £`˘`˙(cid:222)",""
"£+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˙¶ “˝¶(cid:217)”˘ ‹Æ+˘—(cid:140)¶¨ £¶˘¶˛ﬂ»£+˘ﬂ(cid:201)ﬂ˙…”˘",""
"”(cid:222)ﬂ˘ﬂ„˘„·˘·  ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  ⁄‚˙(cid:190)˘  £¶(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:219)(cid:129)‚…˘",""
