"","","¥(cid:190)ﬂ˘ﬂ”˘)"
"£(cid:176)  •–˘(cid:210)¶˘¶(cid:129)˛”»  ¥…–˙»‚„˘(cid:204)„˙(cid:221)·˘ﬂ¿˘  :","",""
"","(1) £”¨·˘·(cid:129)  :  O""  O-˛·˛¶(cid:190)˘  S-(2  -  (˛·˛¶(cid:190)˘",""
"","£”¨˝‚˙)  '¶(cid:138)(cid:190)˘)  (cid:204)„˙(cid:210)(cid:204)„˙˝…˙¶¨»˝(cid:190)‰˘(cid:222)”˘",""
"","˝•(cid:204)…˙¶˘¶  £‰˘ﬂ(cid:138)(cid:190)ﬂ‰˘‰„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)",""
"","(cid:218)˝…˙¶˘¶˝‚‰˘‰„˘„·˘·  §„˘(cid:218)ﬂ¿˘","(78-53-5)"
"(2)","PFIB  :  1""1""3""33-(cid:204)„(cid:129)…(cid:218)˝¿˙˝…˙-2  -",""
"","((cid:136)˛…(cid:218)˝¿˙˝…˙(cid:204)”˛¶(cid:190)˘)(cid:176)  1  -  (cid:218)(cid:204)…˙„˘(cid:147)(cid:129)","(382-21-8)"
"(3)","BZ  :  3-—(cid:140)(cid:217)ﬂ¨˛¿(cid:136)˛‚(cid:190)˘  (cid:204)„(cid:129)–¨˝(cid:190)‰˘(cid:222)  (*)","(6581-06-2)"
"⁄(cid:176)  (cid:219)‰˘(cid:204)„˙(cid:221)·˘ﬂ¿˘  :","",""
"(1)","'•˘¶„˘ (cid:204)„˙(cid:210)„…(cid:210) £(cid:214)(cid:226)·(cid:129) ‹(cid:221) (cid:204)”˛¶(cid:190)˘"" '¶(cid:138)(cid:190)˘",""
"","£(cid:190)˘(cid:190)(cid:215) (cid:218)˝…˙˛„(cid:190)˘ (`(cid:192)˛”»˙‚ £(cid:190)˘(cid:190)(cid:215) «˝–˙)",""
"","(cid:204)¶˙—¶¨""  (⁄‚˙(cid:190)˘  ˝”(cid:190)¶¨ﬂﬂ˘  ﬂ˙„(cid:129)  £(cid:214)ﬂ˘",""
"","ﬂ¿(cid:190)˘(cid:190))  (cid:137)˛(cid:181)ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙  £•˘¶„˘  (cid:204)„˙(cid:210)",""
"","„…(cid:210) £(cid:214)˛`ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿"" £·˘·`˛(cid:181) I ¥(cid:190)˘",""
"","•¨…‰˘„(cid:213)¶˘¶„˘„·˘·˛`  ¶(cid:140)…˘•˘¶  ¥…–˙»‚„˘",""
"","(cid:204)„˙(cid:221)·˘ﬂ¿˘",""
"","§(cid:176)”˘
(cid:204)”˛¶(cid:190)˘(cid:204)„˙(cid:210)˝„˙˛‚(cid:190)˘  ˛·ﬂ˘
:",""
"","—˝¿˙˛…‰˘(cid:222)","(676-97-1)"
"","˛·(cid:204)”˛¶(cid:190)˘  (cid:204)”˛¶(cid:190)˘(cid:204)„˙(cid:210)„",""
"","˝‚‰˘(cid:222)","(756-79-6)"
"","(cid:140)(cid:190)ﬂ˘ﬂ¿¨„˘(cid:218)  :  (cid:218)˝‚˙(cid:204)„˙(cid:210)  :  O-'¶(cid:138)(cid:190)˘  S-",""
"","(cid:204)„˛‚(cid:190)˘ 
'¶(cid:138)(cid:190)˘(cid:204)„˙(cid:210)(cid:204)„˙",""
"","˝‚˙¶¨˝»˙(cid:204)(cid:190)˙¶¨˝»˙˝‚‰˘(cid:222)","(944-22-9)"
"(2)","N""  N-˛·£‰˘ﬂ(cid:138)(cid:190)˘  (Me,  Et,  n-Pr  £(cid:190)˘(cid:190)(cid:215)  i-Pr)",""
"","(cid:204)„˙(cid:210)˝„˙…”¨(cid:136)ﬂ˘  ˛·`‰˛(cid:190)‰˘(cid:222)ﬂ˘ﬂ¿˘",""
"","(3) ˛·£‰˘ﬂ(cid:138)(cid:190)˘ (Me, Et, n-Pr £(cid:190)˘(cid:190)(cid:215) i-Pr)  - '(cid:129)""",""
"","'(cid:129)-˛·£‰˘ﬂ(cid:138)(cid:190)˘",""
"","(Me,  Et,  n-Pr  £(cid:190)˘(cid:190)(cid:215)  i-Pr)    (cid:204)„˙(cid:210)˝„˙…”¨",""
"","˝…‰˘(cid:222)ﬂ˘ﬂ¿˘",""
"","(4) ⁄–‚¨ﬂ˘—  (cid:136)˛…—˝¿˙˛…‰˘(cid:222)",""
"","","(7784-34-1)"
"(5)","2""2  -  ˛·(cid:204)„˛‚(cid:190)˘  -  2  -  ˛˜  ¶(cid:204)…˙ﬂ˘–¨£–‰˘‰¨ﬂ˘",""
"","£”¨(cid:190)”˘","(76-93-7)"
"(6)","—(cid:140)(cid:217)ﬂ¨˛¿(cid:136)(cid:129)  -  3  -  ›'(cid:190)˘","(1619-34-7)"
"(7)","N""  N - ˛·£‰˘ﬂ(cid:138)(cid:190)˘ (Me, Et, n-Pr £(cid:190)˘(cid:190)(cid:215) i-Pr)",""
"","£”¨˝‚˙'˛¶(cid:190)˘-2 
-  —˝¿˙˛…‰˘(cid:222)ﬂ˘ﬂ(cid:224)”˘",""
"","˝•(cid:204)…˙¶˘¶  (cid:218)˝…˙¶˘¶˝‚‰˘‰„˘„·˘·  §„˘(cid:218)ﬂ(cid:224)”˘",""
