"","˝¶–¨» ˝•˙ﬂ˘ﬂ¨·”˙ﬂ–˘ ˝–˛`»˙‰˘(cid:222)¶(cid:190)˘(cid:176)"
"","12(cid:176)  (1)  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  ¶¶˘(cid:215)`+˘ﬂ¿˘  (cid:137)(cid:129)`(cid:221)”˙‰˙¶(cid:190)˘"
"˝`ﬁ(cid:213)”˘ :-",""
"",""
"","(i)
¥–˘–·˘·¶˘(cid:215)ﬂ˘ﬂ˙‚ I ⁄”˘"" II ⁄”˘"" III ⁄”˘ £·˘·"
"","`˛(cid:181)ﬂ¿¨‰˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· •–˘(cid:210)¶˘ ¶(cid:129)˛”»"
"","¥…–˙»‚„˘(cid:204)„˙(cid:221)·˘ﬂ˛¿(cid:220)”˘"" £·˘·`˛(cid:181)„˘„(cid:213)¶˘"
"","¶„˘„·˙ ¶‚¨¶˘(cid:215)` £˛”„˘(cid:137)»(cid:190)˘–˙…˘ ¥…–˙»‚„˘"
"","(cid:204)„˙(cid:221)·˘ﬂ˛¿(cid:220)”˘  £(cid:190)˘(cid:190)(cid:215)  £`‰˘˛‰¶˘  ¶»˙…¨„˘"
"","„¶‰˘—„˘ „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)”˘ ¶»˙…¨„˘(cid:218)–˘ (cid:204)–»(cid:139)·+˘"
"","ﬂ˛¿(cid:220)”˘ ‹Æ+˘—„(cid:213)¶˘(cid:215)`¶‰˘ﬂ˙‚ §…¨””¿¨¶˘¶(cid:190)˘"
"","”‰˘(cid:222)”˘ £(cid:217)”¶¨„˘„¶˘¶¨…¶˘ ¶¨·˘·¶˘˛¶ •¨(cid:221)`ﬂ¨ﬂ˘—”˘ ;"
"","£¶˘(cid:215)·(cid:129)"
"",""
"","(ii)"
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»˘`¶¨(cid:190)˘  ¥˛»„˙‚  £¶¨ﬂ˙…¨"
"","ﬂ(cid:224)ﬂ˘— §¶(cid:140)(cid:218)…¨(cid:220)”˘"" ”‰˘(cid:222)”˘ £¶(cid:129) (cid:219)(cid:129)˝‚‰˘‰”˘"
"","„‰˘‰¨ﬂ˘ ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘ ¥⁄¶ ‹Æ+˘ﬂ˛”„˘(cid:218)ﬂ˘"
"","—¶˘ (cid:204)¶…¨(cid:140)ﬂ˘—”˘ ˝•˙ﬂ˘—·(cid:129) “˛‚» ¥˛»„˙‚"
"","£…–˙+˘ﬂ¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿+˘ﬂ(cid:224)·(cid:217)”˘ •¨(cid:222)`‚+˘ﬂ(cid:224)"
"","·(cid:217)”˘ ‹(cid:221)+˘ﬂ¨˛(cid:181)¶(cid:190)˘ ;"
"(⁄)","¥–˘–·˘·¶˘˛¶(cid:220)”˘ £¶(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„(cid:213)”˘ ‹Æ+˘—(cid:140)¶¨"
