"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 58 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥…–˙»‚
25",""
"⁄(cid:220)¶+˘ﬂ¿˘ –”`˙»–˘ –·˘·”˘",""
"(2) „¶¨(cid:204)‚·˘·˙”˘ (cid:137)…¨(cid:140)‰˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘· „…¨˝–˙¶˛‚",""
"(cid:204)»˙(cid:129)˛‰ `–¶¨„˘„(cid:213)¶˘(cid:215)”˘ ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ"" „…¨˝–˙¶ﬂ(cid:204)…˙(cid:221)`…˘",""
"“˝¶(cid:217)”˘ „…¨˝–˙¶˛‚¶˘ ¶¶˘(cid:215)`¶˘˛¶„˘ (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"(3) ¥„˘(cid:137)…¨(cid:140)(cid:190)˘ “£`¶˙‚¨„˘„˙¿…˘” '(cid:129)„(cid:215)"" –”`˙»¶˘¶¨(cid:129)",""
"IX ⁄”˘ §(cid:222)„˘(cid:218)˛…(cid:138)(cid:129) 12 ⁄”˘ „•˘¶¨(cid:138)‰˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·",""
"£`¶˙‚¨„˘„˙¿(cid:204)…˙(cid:221)`…˘  '(cid:129)(cid:222)  (cid:204)„˙(cid:221)¿˙—(cid:204)”(cid:129)„(cid:215)·(cid:129)""",""
"„…¨˝–˙¶˛‚˛»  £`¶˙‚¨„˘„¶‰˘—  £¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˘",""
"£¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„(cid:213)”˘ '`˝…(cid:217)”˙˛¿(cid:220)”˘ §¿˘¿·ﬂ˘—”˘(cid:176)",""
"29(cid:176) £¶¨ﬂ˙…–˛„»˙‚(cid:215)"" ‹`˘(cid:204)`˙(cid:221) „…¨˝–˙¶ﬂ(cid:221)ﬂ˘—”˘ –…˘`","⁄¿˛·»˙¿–˘"
"","–˙(cid:129)‰¨¶(cid:192)˘(cid:176)"
"˝¶–„˘ „…¨˝–˙¶ﬂ(cid:221)ﬂ˘—”˘"" (cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„"" £`˛… £¶˘¶˛ﬂ»",""
"„…¨˝–˙¶ﬂ…˙ﬂ £(cid:190)˘(cid:190)(cid:215) –…˘`˝¶–„˘ „…¨˝–˙¶ﬂ…˙ﬂ ⁄¿˛·»˙¿+˘",""
"ﬂ˙(cid:214)ﬂ¨(cid:129)‰ –˙(cid:129)‰¨¶(cid:204)(cid:192)˙(cid:129)˛‰ `(cid:192)+˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
