"","¥…–˙»‚„˘  (cid:204)„»…˘","(CAS  „¶¨`ﬂ"
"","","¥(cid:190)ﬂ˘ﬂ”˘)"
"£(cid:176)  •–˘(cid:210)¶˘¶(cid:129)˛”»  ¥…–˙»‚„˘  (cid:204)„˙(cid:221)·˘ﬂ¿˘  :","",""
"","",""
"","O- £‰˘ﬂ(cid:138)(cid:190)˘ ( < C10"" ˛–ﬂ˘—˝¿˙ £‰˘ﬂ(cid:138)(cid:190)˘ §·˘„·)",""
"","£‰˘ﬂ(cid:138)(cid:190)˘",""
"","(Me,  Et,  n-Pr  £(cid:190)˘(cid:190)(cid:215)  i-Pr)  (cid:204)„˙(cid:210)˝„˙˝‚˙",""
"","(cid:218)˝¿˙˛…‰˘˝…‰˘(cid:222)ﬂ˘ﬂ¿˘","(107-44-8)"
"","§(cid:176)”˘  -–…¨(cid:129):
O-«˝–˙(cid:218)(cid:204)…˙˛„(cid:190)˘  (cid:204)”˛¶(cid:190)˘",""
"","(cid:204)„˙(cid:210)˝„˙˝‚˙(cid:218)˝¿˙˛…‰˘(cid:222)",""
"","","(96-64-0)"
"","(cid:204)–˙”(cid:129)
:
O-(cid:137)‚ﬂ˘˝ﬂ˙˛(cid:190)(cid:190)˘  (cid:204)”˛¶(cid:190)˘",""
"","(cid:204)„˙(cid:210)˝„˙˝‚˙(cid:218)˝¿˙˛…·˘(cid:213)",""
"","",""
"","O- £‰˘ﬂ(cid:138)(cid:190)˘ (< C10"" ˛–ﬂ˘—˝¿˙ £‰˘ﬂ(cid:138)(cid:190)˘ §·˘„·)",""
"","N,N  -  ˛·£‰˘ﬂ(cid:138)(cid:190)˘",""
"","(Me,  Et,  n-Pr  £(cid:190)˘(cid:190)(cid:215)  i-Pr)  (cid:204)„˙(cid:210)˝„˙…”¨˝·˙",""
"","–»˛‚˝…‰˘(cid:222)ﬂ˘ﬂ¿˘",""
"","§(cid:176)”˘  -…(cid:218)(cid:129):
O-ƒ˛¶(cid:190)˘  N,N  -  ˛·(cid:204)”˛¶(cid:138)(cid:190)˘",""
"","(cid:204)„˙(cid:210)˝„˙…”¨˝·˙–»‚˝…‰˘(cid:222)","(77-81-6)"
"","",""
"","O-  £‰˘ﬂ(cid:138)(cid:190)˘  (HL  £(cid:190)˘(cid:190)(cid:215)  <  C10""  ˛–ﬂ˘—˝¿˙",""
"","£‰˘ﬂ(cid:138)(cid:190)˘  §·˘„·)  S-2-˛·£‰˘ﬂ(cid:138)(cid:190)˘",""
"","(Me,  Et,  n-Pr  £(cid:190)˘(cid:190)(cid:215)  i-Pr)  -  £”¨˝‚˙'¶(cid:138)(cid:190)˘",""
"","£‰˘ﬂ(cid:138)(cid:190)˘",""
"","(Me, Et, n-Pr £(cid:190)˘(cid:190)(cid:215) i-Pr) (cid:204)„˙(cid:210)˝„˙˝‚˙¶¨˝»˙",""
"","˝(cid:190)‰˘(cid:222)ﬂ˘ﬂ¿˘  ;  £¶˘(cid:215)·(cid:129)",""
"","˝•(cid:204)…˙¶˘¶ 
£‰˘ﬂ(cid:138)˝(cid:190)‰˘‰„˘„·˘· 
£(cid:190)˘(cid:190)(cid:215)",""
"","(cid:218)˝…˙¶˘¶˝‚‰˘‰„˘„·˘·  §„˘(cid:218)ﬂ¿˘(cid:176)",""
"","§(cid:176)”˘  :  VX :O-'¶(cid:138)(cid:190)˘  S-2  ˛·«˝–˙  (cid:218)˝…˙˛„(cid:190)˘",""
"","£”¨˝‚˙'¶(cid:138)(cid:190)˘ (cid:204)”˛¶(cid:190)˘ (cid:204)„˙(cid:131)",""
"","˝„˙˝‚˙¶¨»˝(cid:190)‰˘(cid:222)","(50782-69-9)"
"(4)","–(cid:190)˘„…˘ ﬂ(cid:213)—ﬂ¿˘ :",""
"","2-—˝¿˙˝…˙'¶(cid:138)(cid:190)˘—˝¿˙˝…˙(cid:204)”˛¶(cid:190)˘  –(cid:190)˘˛„‰˘(cid:222)","(2625-76-5)"
"","`˙(cid:220)  :  Bis  (2  —˝¿˙˝…˙'¶(cid:138)(cid:190)˘)  –(cid:190)˘˛„‰˘(cid:222)","(505-60-2)"
"","Bis  (2-—˝¿˙˝…˙'¶(cid:138)(cid:190)˘¶¨˝»˙)  (cid:204)”˝¶(cid:129)","(63869-13-6)"
"","(cid:204)–(cid:131)ﬂ¨»[ﬂ(cid:213)ﬂ  :  1""2-Bis  (2-—˝¿˙˝…˙'¶(cid:138)(cid:190)˘","(3563-36-8)"
"","¶¨˝»˙)  ƒ˝¶(cid:129)",""
"","1""3-Bis 
(2-—˝¿˙˝…˙'¶(cid:138)(cid:190)˘¶¨˝»˙) 
-  N-",""
"","(cid:218)˝…˙„˘˝„(cid:129)","(63905-10-2)"
"","1""4-Bis  (2-—˝¿˙˝…˙'¶(cid:138)(cid:190)˘¶¨˝»˙)  -  N-„[·˘˝·(cid:129)","(142868-93-7)"
"","1""5-Bis 
(2-—˝¿˙˝…˙'¶(cid:138)(cid:190)˘¶¨˝»˙) 
-  N-",""
"","(cid:204)„(cid:129)‰˘˝…(cid:129)","(142868-94-8)"
