"¶˙(cid:137)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"","(2)  —Æ`˙‚(cid:215)""  £¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˘  •¨»”¨ﬂ˘ﬂ„˘„(cid:213)”˘"
"(cid:137)(cid:129)`(cid:221)”˘ §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :-",""
"","(£) (cid:204)`¿¨•˙·˘·(cid:223)`(cid:190)˘ﬂ¿˘ '(cid:217)”˘ (cid:140)·»¶˘(cid:215)ﬂ˘—„˘ (cid:204)„˙(cid:222)„˘"
"","„˙‚ £˛”–˘–…¨(cid:129) £˛”–˘–¨(cid:129) „(cid:129)(cid:219)ﬂ (cid:140)`ﬂ˙…+˘"
"","ﬂ¿˘ (cid:137)…¨(cid:140)(cid:129) „(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)‚˙(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215)  £`˘`˛”–˘–¨(cid:129)  (cid:204)–»(cid:190)˙¿…¨‚˙(cid:190)˘  (cid:204)„»…˘"
"","—‰¨¶˘(cid:215) •¨»”¨ﬂ˘ﬂ„˘„(cid:213)”˘ (cid:137)…¶¨•¨¶¨(cid:204)»˙(cid:221)`…˘ ;"
"","(⁄) (cid:210)+˘ﬂ„˘ „(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ £(cid:190)˘(cid:190)(cid:215) (cid:210)+˘ﬂ¶˘"
"","¶¨˛(cid:181)ﬂ˘ﬂ¿¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  £`…¨‚˙(cid:190)˘  (cid:204)„»…˘—‰¨¶˘(cid:215)"
"","•¨»”¨ﬂ˘ﬂ„˘„(cid:213)”˘ (cid:137)…¶¨•¨¶¨(cid:204)»˙(cid:221)`…˘ ;"
"","(¥) ¥‰ﬂ˘—”¶¨ﬂ¿˘""  “‰˘(cid:222)”¶¨ﬂ¿˘  (ﬂ·˘(cid:213)„˘„˙(cid:213))  ﬂ·˘(cid:213)„˘"
"","„˙·˘·˙¿…˘  £(cid:190)˘(cid:190)(cid:215)  ¥‰ﬂ˘—”¶¨ﬂ¿˘""  “‰˘(cid:222)”¶¨ﬂ¿˘"
"","(ﬂ·˘(cid:213)„˘„˙·˘(cid:213)¶˘) ¶¨˛(cid:181)ﬂ˘ﬂ¿¶˘¶¨(cid:139)(cid:221)•˘(cid:215) £`…¨‚˙(cid:190)˘"
"","(cid:204)„»…˘—‰¨¶˘(cid:215) •¨»”¨ﬂ˘ﬂ„˘„(cid:213)”˘ (cid:137)…¶¨•¨¶¨(cid:204)»˙(cid:221)`…˘ ;"
"","(ƒ) £…–˙+˘ﬂ„˘  „—„˘„˙»˘`˙¿…˘  £(cid:190)˘(cid:190)(cid:215)  £…–˙+˘ﬂ„˘"
"","„—„˘„˙»˘`˙¿…˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿¶˘¶¨(cid:139)(cid:221)•˘(cid:215) £`…¨‚˙(cid:190)˘"
"","(cid:204)„»…˘—‰¨¶˘(cid:215) •¨»”¨ﬂ˘ﬂ„˘„(cid:213)”˘ (cid:137)…¶¨•¨¶¨(cid:204)»˙(cid:221)`…˘ ;"
"(§)","ﬂ”¶˘(cid:204)¶˙(cid:192)¨‰˘‰¨˛(cid:181)ﬂ˘ﬂ¿¶˘¶¨(cid:129)  (cid:147)˛·(cid:204)ﬂ˙(cid:190)˘(cid:139)ﬂ¿˘"
"","„¶¨`˙¿…˘ ;"
"","(¤) ”¶˘¶¨»  Ø(cid:192)(cid:190)˘  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  „(cid:181)¨„˘„˙¿…˘"
"","¶˛(cid:190)˛”»¶¨„¶¨ £(cid:190)˘(cid:190)(cid:215) ”¶˘¶¨» Ø(cid:192)(cid:190)˘ £¶¨ﬂ˙…–˛„"
"","(cid:138)(cid:139)(cid:221)•˘(cid:215) £`…¨‚˙(cid:190)˘ (cid:204)„»…˘—‰¨¶˘(cid:215) •¨»”¨ﬂ˘ﬂ„˘„(cid:213)”˘"
"","(cid:137)…¶¨•¨¶¨(cid:204)»˙(cid:221)`…˘ ;"
