"","20","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 58 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥…–˙»‚"
"","","⁄(cid:220)¶+˘ﬂ¿˘ –”`˙»–˘ –·˘·”˘"
"¶ﬂ`(cid:190)˘","",""
"","","25(cid:176) (1) ¥–˘–·˘·¶˘(cid:215)ﬂ˘ﬂ˙‚ I ⁄”˘"" II ⁄”˘"" III ⁄”˘ £·˘·`˛(cid:181)"
"`(cid:192)+˘—¶(cid:223)”˘","",""
"","","ﬂ¿¨(cid:190)˘ “˝¶(cid:217)”˘ ¥…–˙»‚„˘(cid:204)„˙(cid:221)·˘ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) £`‰˘‰¨(cid:129)"
"„¶¨˝`(cid:213)”˘(cid:176)","",""
"","","(cid:219)‰˘(cid:204)„˙(cid:221)·˘ﬂ¿¨(cid:129) £(cid:137)(cid:140)(cid:221)¶˘¶¨ ¶»˙…¨„˘(cid:218) (cid:204)–»˘(cid:219)˛‰„˘„(cid:213)¶˘(cid:215)˛ﬂ"""
"","","(cid:204)ﬂ˙¿˘(cid:224)˛ﬂ""  (cid:216)ﬂ…˘(cid:226)""  ˛ﬂ”˙‰˘(cid:222)˛ﬂ""  ¥‰ﬂ˘—”¶¨""  “‰˘(cid:222)”¶¨"
"","","£(cid:190)˘(cid:190)(cid:215) „»(cid:129)„˙·˘(cid:136)(cid:190)˘ ƒ(cid:213)„·˘(cid:213)¿˘¿ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ £·˘·"
"","","`˛(cid:181)„˘„(cid:213)¶˘¶„˘„·˙ ¶‚¨¶˘(cid:215)` £˛”„˘(cid:137)»(cid:190)˘–˙…˘ ¥…–˙»‚„˘"
"","","(cid:204)„˙(cid:221)¿¨(cid:129)  §‰˘„¶˘¶¨(cid:138)(cid:190)˘  ƒ(cid:213)„·˘(cid:213)¿˘¿  £¶˘(cid:215)·(cid:129)  24  ⁄”˘"
"","","(cid:137)…¨(cid:140)(cid:129) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136) £¶¨ﬂ˙…–˛„(cid:138)(cid:190)˘ „¶¨(cid:226)(cid:204)–»˘(cid:215)¿˘¿(cid:215)"
"","”˙‚ '`˝…(cid:217)”˙¿˘""-",""
"","","(£) (cid:137)(cid:129)`(cid:221)`‚ (cid:204)¶˙·…˘„˙ﬂ"" (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰"
"","","`˙‰˙‚ £¶˘¶˛ﬂ» „(cid:136)`¶˘¶¨(cid:223)”˘ £¶˘¶˛ﬂ» ﬂ˙(cid:190)"
"","","¥˛·(cid:204)`¿¨ﬂ¿¨(cid:223)”˘""  (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰"
"","","`˙‰˙‚ £¶˘¶˛ﬂ» (cid:140)„…+˘ﬂ˛¿ £¶¨ﬂ˙…–˛„ﬂ˘—"
"","","£(cid:217)„˘(cid:218)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :-"
"","","(i) (cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„""  ¥…–˙»‚„˘(cid:204)„˙(cid:221)·˘ﬂ(cid:224)”˘"
