"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:-","",""
"1.","This Act may be cited as the Kandyan Marriage and","Short    title"
"Divorce (Amendment) Act, No. 37 of 2022.","",""
"2.","Part II (sections 8, 9, 10, 11, 12, 13, 14 and 15) of the","Repeal  of  Part  II"
"","","of  Chapter  113"
"Kandyan  Marriage  and  Divorce  Act  (Chapter  113)","",""
"(hereinafter referred to as the “principal enactment”) is hereby","",""
"repealed.","",""
"3.","Section  16  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  16  of"
"amended as follows:-","",""
"","","the  principal"
"","","enactment"
"(1)","by the repeal of sub-paragraph (b) of paragraph (6)",""
"","thereof; and",""
