"","tl;=j
50"
"7'3'2'1^v&","^v&
wod< úIh lafIa;%fha uQ,sl Wmdêh iuÕ wOHdmkh ms<sn| mYapd;a Wmdêhla ^jD;a;Sh"
"","úIhhka i|yd ´kEu lafIa;%hl uQ,sl Wmdêh iu. wOHdmkh ms<sn| mYapd;a Wmdêhla"
"",",nd  ;sîu'&"
"7'3'2'1  hgf;a","fiajd jHjia:dfõ Wmf,aLk VII ys olajd we;s fuu wju iqÿiqlï hgf;a n|jd .kq ,nk"
"we;=<;a","k
s
,OdÍka n|jd .;a Èk isg jir 05la ;=< ;ud n|jd .;a úIhhg wod<j fiajd jHjia:dfõ"
"ix,laIHh 01","i|yka  uQ,sl  wOHdmk  iqÿiqlï  iïmQ¾K  lr  .ekSug  wfmdfydi;a  jk  ks,OdÍkaf.a"
"","jegqma j¾Ol ,nd §u iqÿiqlï iïmQ¾K lrk ;=re k;r l< hq;= h' tu ks,OdÍkaf.a II"
"","fYa%‚fha  wod<  Wiiaùu  iqÿiqlï  iïmQ¾K  lsÍu  i|yd  .kq  ,nk  wu;r  ld,  iSudjg"
"","iudk ld,hlska m%udo lrkq ,efí'"
"7'3'4","^iii& ,sÅ;  úNd.fhka  iu;a  ùug  wjYH  wju  ,l=Kq  ixLHdj  yd  Bg  by<  ,l=Kq  ,enQjka"
"","w;=ßka mqrmamdvq ixLHdj fuka ;=ka .=Khla idudkH iïuqL mÍlaIKhg le|jkq we;'"
"","rdcH fiajd fldñIka iNdj úiska m;a lrkq ,nk iïuqL mÍlaIK uKav,hla u.ska"
"","idudkH iïuqL mÍlaIKh mj;ajkq ,efí'"
"","^iv& idudkH iïuqL mÍlaIKhg bÈßm;a jk whÿïlrejkaf.a uQ,sl iqÿiqlï iïmQ¾K lr"
"","we;s  whÿïlrejka  muKla  fhda.H;d  we.hSfï  iïuqL  mÍlaIKhg  yd  m%dfhda.sl"
"","mÍlaIKhg  le|jkq  ,efí'"
"","^v& ,sÅ;  mÍlaIKfhka  yd  fhda.H;d  we.hSfï  iïuqL  mÍlaIKh  hgf;a  jk  m%dfhda.sl"
"","mÍlaIKfhka  iu;aùug  wjYH  wju  ,l=Kq  m%udKh  ,nd  we;s  whÿïlrejka  ,sÅ;"
"","mÍlaIKfha  §""  fhda.H;d  we.hSfï  iïuqL  mÍlaIKfha  §  yd  m%dfhda.sl  mÍlaIKfha  §"
"",",nd.;a ,l=Kqj, tl;=fõ l=i,;d wkqms<sfj, wkqj mqrmamdvq ixLHdjg iudk ixLHdjla"
"","fiajhg n|jd .kq ,efí'"
