"7'3'4'4","fhda.H;d we.hSfï iïuqL mÍlaIKh yd m%dfhda.sl mÍlaIKh("
"","f,i ud;Dldj ixfYdaOkh lrkak'"
"10'1","III fYa%‚fha isg II fYa%‚hg Wiia lsÍu"
"10'1'1",""
"","imqrd,sh hq;= iqÿiqlï ("
"","^viii& Odß;d  ixj¾Ok  mdGud,d  01  id¾:lj  iïmQ¾K  lr  ;sîu'  ^Wm  f,aLk  XI&  f,i"
"","ixfYdaOkh  lrkq  ,efí'"
"10'2'1 ^i& ys","^we& Y%S  ,xld  .=re  wOHdmk{  fiajhg  n|jd  .ekSfï  §  wod<  úIhh  lafIa;%fha  mYapd;a"
"^we&","Wmdêh uQ,sl iqÿiqlula jQ ks,OdÍka i|yd wOHdmkh ms<sn| mYapd;a Wmdêhla ,nd"
"",";sìu'"
