"10","2016 wxl 16 ork urK ,shdmÈxÑ lsÍfï"
"","^;djld,sl  úêúOdk&  ^ixfYdaOk&  mk;"
"w;=reoyka  jQ",""
"","8W!'  ^1&  frðiag%d¾  ckrd,ajrhd  úiska"
";eke;a;ka",""
"","w;=reoyka  jQ  ;eke;a;ka  ms<sn|  f,aLkhla"
"ms<sn|",""
"","bf,lafg%dakslj mj;ajdf.k hd hq;= h' ,shdmÈxÑ"
"f,aLkh'",""
"","lsÍfï úia;r w;=reoyka jQ ;eke;a;df.a ku"
"","mokï  fldg  f.k  we;=<;a  lrkq  ,eìh  hq;="
"","w;r""  ;sfnk  wjia:djka  ys  §  w;=reoyka  jQ"
"",";eke;a;df.a cd;sl ye÷kqïmf;ys wxl hgf;a"
"","we;=<;a l< hq;= h'"
"","^2&  iEu  Èia;%
sla  frðiag%d¾jrhl=  úiska  u"
"","w;=reoyka jQ ;eke;a;kaf.a f,aLkhla mj;ajd"
"",".;  hq;=  w;r""  frðiag%d¾  ckrd,ajrhd  úiska"
"","kshuhla u.ska úOdk lr we;s mßÈ tu igyka"
"","we;=<;a l< hq;= h'"
"","^3&  Èia;%sla  frðiag%d¾jrhd  úiska  lrk  ,o"
"","iEu ,shdmÈxÑ lsÍfï igykla u -"
