"3
2016 wxl 16 ork urK ,shdmÈxÑ lsÍfï",""
"^;djld,sl  úêúOdk&  ^ixfYdaOk&  mk;",""
"","m%Odk  m%{ma;sfha"
"6'  m%Odk m%{ma;sfha 2 jk j.ka;sh tys ^2& jk Wmj.ka;sfha",""
"","2  jk  j.ka;sh"
"—Wmf,aLkfha ksYaÑ;j oelafjk wdlD;shg idrdkql+, úh",""
"","ixfYdaOkh"
"hq;=˜ hk jpk fjkqjg —Wmf,aLkfha ksYaÑ;j oelafjk w",""
"","lsÍu'"
"wdlD;shg  idrdkql+,  úh  hq;=˜  hk  jpk  wdfoaY  lsÍfuka",""
"fuhska ixfYdaOkh lrkq ,efí'",""
"7' m%Odk m%{ma;sfha 6 jk j.ka;sh tys ^4& jk Wmj.ka;shg","m%Odk  m%{ma;sfha"
"","6  jk  j.ka;sh"
"blaì;sj u my; oelafjk kj Wmj.ka;sh tl;= lsÍu u`.ska",""
"","ixfYdaOkh"
"ixfYdaOkh lrkq ,efí(-",""
"","lsÍu'"
"—^5& w;=reoyka jQ ;eke;a;l= iïnkaOfhka 8b j.ka;sh",""
