"","2","2016 wxl 16 ork urK ,shdmÈxÑ lsÍfï"
"","","^;djld,sl  úêúOdk&  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;shg","",""
"","","4'  ^1&  m%Odk  m%{ma;sfha  iy  fjk;a  hï  ,sÅ;  kS;shl"
"lrkq  ,nk","",""
"","","—urK ,shdmÈxÑ lsÍfï ^;djld,sl úêúOdk& mk;˜ hk"
"idudkH","",""
"","","jpk fhdod we;s ljr fyda wjia:djl § ta fjkqjg —urK"
"ixfYdaOk'","",""
"","","iy w;=reoyka ù  we;s ;eke;a;ka ,shdmÈxÑ lsÍfï ^úfYaI"
"","","úêúOdk& mk;˜ hk jpk wdfoaY lrkq ,eìh hq;= h'"
"","","^2& hï oekaùul"" ksfõokhl"" .súiqul"" ikaksfõokhl"
"","","fyda fjk;a f,aLkhl —urK ,shdmÈxÑ lsÍfï ^;djld,sl"
"","","úêúOdk&  mk;˜g  lr  we;s  iEu  i|ykla  u  ms<sfj<ska"
"","","—urK iy w;=reoyka ù we;s ;eke;a;ka ,shdmÈxÑ lsÍfï"
"","","^úfYaI úêúOdk& mk;˜ g lrk ,o i|ykla f,i lshjd"
"","f;areï.; hq;= h'",""
"m%Odk  m%{ma;sfha","",""
"","","5'  m%Odk  m%{ma;sfha  1  jk  j.ka;sh  tu  j.ka;sfha  ^2&"
"1  jk  j.ka;sh","",""
"","","iy  ^3&  Wmj.ka;s  fjkqfjka  my;  oelafjk  j.ka;s"
"ixfYdaOkh  lsÍu'","",""
"","","wdfoaY lsÍu u.ska fuhska ixfYdaOkh lrkq ,efí(-"
