"","4","2016 wxl 16 ork urK ,shdmÈxÑ lsÍfï"
"","","^;djld,sl  úêúOdk&  ^ixfYdaOk&  mk;"
"","","idrdkql+,j""˜ hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh"
"","lrkq ,efí'",""
"m%Odk  m%{ma;shg","","10'  ¸ jk fldgig blaì;sj u my; oelafjk w¨;a fldgi"
"w¨;ska ¸w","",""
"","","^8w isg 8T olajd jQ j.ka;s& fuhska we;=<;a lrkq ,nk w;r"
"fldgi  we;=<;a","",""
"","","tu fldgi m%Odk m%{ma;sfha ¸w fldgi jYfhka n,d;aul"
"lsÍu'","",""
"","úh hq;= h(-",""
"","","—¸w fldgi"
"","","W;=re  yd  kef.kysr  m<d;aj,  .egqï""  foaYmd,ksl"
"","","fkdikaiqka;d fyda isú,a ler,s flda,dy, fyda n,y;aldrfhka"
"","","w;=reoyka  lsÍïj,   m%;sM,hla  jYfhka  w;=reoyka  ù we;s"
"","",";eke;a;ka ,shdmÈxÑ lsÍu'''''"
"",";eke;a;ka ,shdmÈxÑ lsÍu'",""
"","olakg",""
"","","8w' ^1& hï ;eke;a;l= w;=reoyka ù we;s njg"
