"15
2016 wxl 16 ork urK ,shdmÈxÑ lsÍfï",""
"^;djld,sl  úêúOdk&  ^ixfYdaOk&  mk;",""
"12'
m
Odk m%{ma;sfha 14 jk j.ka;sh bj;a fldg ta fjkqjg","m%Odk  m%{ma;sfha"
"","14  jk  j.ka;sh"
"my; oelafjk j.ka;sh m%;sfhdackh lrkq ,efí(-",""
"","m%;sfhdackh"
"","lsÍu'"
"—iel  ÿre
14' iel ÿre lsÍu i|yd fufia m%ldY lrkq",""
"lsÍu'",""
",efí(-",""
"^w&
1 jk j.ka;sfha ^2& jk Wmj.ka;sfha",""
"k
Y
Ñ;j i|yka ld,iSudj bl=;aùu u;""",""
"1  jk  iy 
1w  jk  fldgiaj,",""
"l%shd;aulùu wjika ù we;akï iy 1",""
"jk iy 1w jk fldgiaj, l%shd;aul",""
"jk  ld,iSudj  §¾>  lsÍu  i|yd",""
"Wmj.ka;sh  hgf;a  kshuhla  lr",""
"fkdue;s kï¦ iy",""
"^wd&
1  jk  iy  1w  fldgia  l%
shd;aul  j",""
"mj;sk ld,iSudj bl=;aùug fmrd;=j",""
"2 jk"" 8 jk"" 8w jk"" 10 jk iy 11 jk",""
"j.ka;sj, úêúOdk m%ldrj ms<sfj<ska",""
"urK iy;slhla fyda olakg fkdue;s",""
"njg jQ iy;slhla ksl=;a lrjd .ekSu",""
"i|yd b,a,Sula bÈßm;a lr ;sfí kï""",""
"frðiag%d¾ ckrd,ajrhd úiska"" fï mkf;a 1 jk",""
"fldgfia iy 1w jk fldgfia úêúOdk m%ldrj""",""
"tu ;eke;a;df.a urKh ,shdmÈxÑ lsÍug fyda",""
"tu  ;eke;a;d  w;=reoyka  jQ  ;eke;a;l=  f,i",""
",shdmÈxÑ lsÍu ms<sn| lghq;= isÿ lr ms<sfj<ska",""
"urK iy;slhla fyda olakg fkdue;s njg jQ",""
"iy;slhla ksl=;a l< yels h'˜'",""
"13'
m%Odk m%{ma;sfha 15 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","15  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí(-",""
"","ixfYdaOkh"
"","lsÍu'"
"^1& tu j.ka;sfha ^we& fþohg blaì;sj u my; oelafjk",""
"w¨;a fþo we;=<;a lsÍfuka (-",""
"—^wE& fï mk; hgf;a lrk ,o b,a,Sula l%shdfjys",""
"fhoùu m%ldrj w;=reoyka ù we;s njg ,shdmÈxÑ",""
"lr  we;s  ;eke;a;l=  Ôj;a  j  isà  kï""  tu",""
