"","^8w ^2& j.ka;sh&"
"w;=reoyka jQ ;eke;a;l= ,shdmÈxÑ lsÍu i|yd iy olakg",""
"","fkdue;s njg jQ iy;slhla ksl=;a lsÍu i|yd jQ b,a,Su'"
"1'","w;=reoyka jQ ;eke;a;df.a iïmQ¾K ku (-"
"2'","ia;%S$ mqreINdjh iy cd;sh (-"
"3'","Wmka Èkh (-"
"4'","wjika jrg ÿgq Èkh ^wdikak jYfhka& (-"
"5'","wjika jrg mÈxÑ j isá ksjfia ,smskh (-"
"6'","iaÓr mÈxÑ ,smskh (-"
"7'","{d;shd  f,i  b,a¨ï  lrk  ;eke;a;df.a  iïmQ¾K"
"","ku iy ,smskh (-"
"8'","w;=reoyka jQ  ;eke;a;dg {d;shd f,i b,a¨ïlrk"
"",";eke;a;df.a we;s kElu (-"
"9'","w;=reoyka jQ ;eke;a;df.a (-"
