"we;=<;a l< hq;= h'",""
"","^3&  Èia;%sla  frðiag%d¾jrhd  úiska  lrk  ,o"
"iEu ,shdmÈxÑ lsÍfï igykla u -",""
"^w&","tu  f;dr;=re  frðiag%d¾  ckrd,ajrhd"
"","fj; fyda Èia;%sla frðiag%d¾jrhd fj;"
"",",nd ÿka fõ,dfõ ms<sfj< wkqj we;=<;a"
"","lrkq ,eìh hq;= h¦"
"^wd&","wkqms<sfj<ska wxl fhÈh hq;= w;r tu"
"","igyk  we;=<;a  lrkq  ,nk  ks,Orhd"
"","úiska Bg w;aika ;eìh hq;= h; iy"
"","^we& msgm;a ;=klska hqla; j ms<sfh, lrkq"
"",",eìh  hq;=  h'  m<uq  msgm;  Èia;%
sla"
"","frðiag%d¾jrhdf.a  Ndrfha  ;sìh  hq;="
"","w;r  ^fuys ñka u;=  —wkqmsgm;˜ hkqfjka"
"","i|yka  lrkq  ,nk&  fojk  msgm;"
"","frðiag%d¾  ckrd,ajrhd  fj;  hjkq"
"",",eìh hq;= w;r ^fuys ñka u;= —olakg"
"","fkdue;s  njg  jQ  iy;slh˜  hkqfjka"
"","i|yka lrkq ,nk& ;=kajk msgm; ta"
"","i|yd  b,a,Su  lrk  ,o  {d;shd  fj;"
"","ndr§u u.ska fyda ;emE, u.ska Èia;%sla"
"","frðiag%d¾jrhd  úiska  ish  w;aikska"
"","lrk ,o msgikla iys;j heúh hq;= h'"
