"","oelafjk w¨;a  j.ka;sh fuhska we;=<;a lrkq ,nk w;r tu"
"","j.ka;sh m%Odk m%{ma;sfha 7w j.ka;sh jYfhka n,d;aul úh"
"h
;
 h(-",""
"—w;Dma;shg","7w'  7  jk  j.ka;sh  hgf;a  frðiag%d¾"
"m;a  jQ  úg",""
"","ckrd,ajrhdf.a  ;SrKfhka  w;Dma;shg  m;a"
"Èid",""
"","b,a¨ïlrejl=  wjia:dfjdaÑ;  mßÈ""  tu"
"wêlrKhg",""
"","m
;
l
fIam lsÍfï fyda ksl=;a lsÍfï ksfõokfha"
"b,a,Sula",""
"bÈßm;a  l<","isg tla udihla we;=<; tu m%;slafIam lsÍu"
"yels h'",""
"","fyda  ksl=;a  lsÍug  tfrysj  Èid  wêlrKhg"
"","b,a¨ï  m;%hla  bÈßm;a  lrkq  ,eìh  yels  h'"
"","bÈßm;a lr we;s lreKq iudf,dapkh lsÍfuka"
"","miq"" Èid wêlrKh u`.ska wjia:dfjdaÑ; mßÈ"
"","frðiag%d¾ ckrd,ajrhdf.a ;SrKh iaÒr lsÍu"
"","fyda olakg fkdue;s njg jQ iy;slhla ksl=;a"
"","l
Íug frðiag%d¾ ckrd,ajrhdg úOdk lsÍu fyda"
"","frðiag%d¾ ckrd,ajrhd úiska ksl=;a lrk ,o"
"","jd¾;dj m%;slafIam lsÍu lrkq ,eìh yels h'˜'"
