"","3' m%Odk  m%{ma;sfha  mQ¾úldj  my;  oelafjk  mßÈ"
"ixfYdaOkh lrkq ,efí (-",""
"^1&","—rdcH úfrdaë l%shdldrlï fyda ck le<öï˜ hk"
"","jpk fjkqjg"" —rdcH úfrdaë l%shdldrlï"" fyda W;=re"
"","yd kef.kysr m<d;aj, .egqï fyda tu .egqïj,g"
"","miqj fyda foaYmd,k fkdikaiqka;d fyda isú,a ler,s"
"","flda,dy, fyda n,y;aldrfhka w;=reoyka lrùï˜"
"","hk jpk wdfoaY lsÍfuka;"
"^2&","—tjeks urK ,shdmÈxÑ lsÍug˜ hk jpk fjkqjg"
"","—tjeks urK iy tfia w;=reoyka ù we;s ;eke;a;ka"
"",",shdmÈxÑ lsÍug˜ hk jpk wdfoaY lsÍfuka'"
