"^;djld,sl  úêúOdk&  ^ixfYdaOk&  mk;",""
"tfia jqj o-",""
"","^w& w;=reoyka  jQ  ;eke;a;l=f.a  YÍrfha"
"","fYaIhka  fidhd  .kq  ,enqjfyd;a  fyda"
"","w;=reoyka  jQ  ;eke;a;df.a  urKh"
"","iïnkaOfhka fjk;a ;SrKd;aul idlaIs"
"","fidhd.kq ,enqjfyd;a"" tjeks wjia:djl"
"","olakg fkdue;s njg jQ iy;slh wj,x.="
"","lrkq  ,eìh  hq;=  w;r""  6  jk  j.ka;sh"
"","hgf;a urK iy;slhla ksl=;a lrkq ,eìh"
"","hq;= h;"
"^wd&","olakg fkdue;s ;eke;a;d Ôj;a j isák"
"","njg  fidhd  .kq  ,enqjfyd;a""  13  jk"
"","j.ka;sfha úêúOdk"" wjYH fjkia lsÍï"
"","iys;  j""  wod<  úh  hq;=  h'  Èia;%
sla"
"","frðiag%d¾jrhd úiska ta whqßka ,shdmÈxÑh"
"","wfydais lsÍug iy olakg fkdue;s njg"
"","jQ  iy;slh  wj,x.=  lsÍug  wjYH  l%shd"
"","ud¾. .; hq;= h'"
