"","14
2016 wxl 16 ork urK ,shdmÈxÑ lsÍfï"
"","^;djld,sl  úêúOdk&  ^ixfYdaOk&  mk;"
"","^iii& {d;shd  tlS  iy;slfha  ld,iSudj  §¾>"
"","lr .ekSug wfmalaId lrkq fkd,nkafka"
"","kï  olakg  fkdue;s  njg  jQ  iy;slh"
"","wj,x.= lsÍu'"
"","urK"
"","8´' ^1& fï mkf;a by;ska u jQ úêúOdkj,"
"","iy;slhla"
"","mgyeksj  l=ula  i|yka  jqj  o""  fuu  fldgi"
"","wj,x.=  lsÍu"
"","iy  olakg
l%shd;aul lsÍug fmr-"
"","fkdue;s  njg"
"","jQ  iy;slhla"
"","^w&
2  jk  fyda  8  jk  j.ka;sh  hgf;a"
"","ksl=;a  lsÍu'"
"","w;=reoyka  ù  we;s  ;eke;a;l="
"","iïnkaOfhka  urK  iy;slhla  ,nd"
"",".ekSu i|yd b,a,Sula lr we;s úg; fyda"
"","^wd&
w;=reoyka  ù  we;s  ;eke;a;l="
"","iïnkaOfhka urK iy;slhla ksl=;a"
"","lrkq ,en we;s úg"""
"","w;=reoyka jQ ;eke;a;df.a ×;shl= úiska 8W"
"","^1&  j.ka;sfha  ksYaÑ;j  olajd  we;s  wdldrhg"
"","idrdkql+,j b,a,Sula bÈßm;a lrkq ,eìh yels h'"
"","frðiag%d¾-ckrd,ajrhd úiska jydu ms<sfj,ska"
"","^w& fyda ^wd& ys i|yka lrk ,o hï b,a,Sula"
"","fyda iy;slhla wj,x.= lrkq ,en 8W j.ka;sh"
"","hgf;a olakg fkdue;s njg jQ iy;slhla ksl=;a"
"","lrkq ,eìh hq;= h'"
"","^2& fï j.ka;sh hgf;a lrk ,o b,a,Sula"
"","iïnkaOj 8wE iy 8B j.ka;sj, úêúOdk wjYH"
"","fjkia lsÍï iys;j wÞ< úh hq;= h'”."
"m%Odk  m%{ma;sfha","11'
m
Odk m%{ma;sfha 10 jk j.ka;sfha ^3& jk Wmj.ka;sh"
"10  jk  j.ka;sh",""
"","tys —fuys Wmf,aLkfha oelafjk˜"" hk jpk fjkqjg"" —fuys"
"ixfYdaOkh  lsÍu'",""
"","Wmf,aLkfha w wdlD;sfha oelafjk˜ hk jpk wdfoaY lsÍfuka"
"","ixfYdaOkh l< hq;= h'"
