"","^ixia:d.; lsÍfï& mk; ixfYdaOkh lsÍu",""
"","i|yd jQ mk;ls",""
"","Y%S ,xld jr,;a m%jdyk wdh;kh 2000 wxl 8 ork mk;","mQ¾úldj"
"","uÕska ixia:d.; lrk ,o wdh;kfha  ixia:d.; idudðlhska",""
"","úiska tlS wdh;kfha  kduh ixfYdaOkh lsÍu i|yd fhdackdjla",""
"","iïu;fldg f.k we;s fyhska o:",""
"5","tlS fhdackdj l%shd;aul lsÍfï ld¾hh i|yd tlS wdh;kfha",""
"","kduh fjkia lsÍug tlS wdh;kh úiska b,a,d we;s fyhska",""
"","iy tlS b,a,Sug bv§u m%×f.dapr jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","1'
fï mk; 2021 wxl    ork Y%S ,xld jr,;a m%jdyk","¨yq~q kduh"
"10","",""
"","wdh;kh ^ixia:d.; lsÍfï& ^ixfYdaOk& mk; hkqfjka y÷kajkq",""
"",",efí'",""
"","2'
^Y%S ,xld jr,;a m%jdyk wdh;kh hk kdufhka fyda","2000 wxl 8"
"","","ork  mk;g"
"","“wdh;kh” hkqfjka ¨yqçka fyda & Y%S ,xld jr,;a m%jdyk",""
"","","lrkq  ,nk"
"15","wdh;k mkf;ys ke;fyd;a tA mk; hgf;a ksl=;a lrk ,o","fmdÿ"
"","hï  ±kaùul""  fyda    fjk;a  f,aLkhl""  mo  iïnkaOfhka","ixfYdaOkh"
"","wkHd¾:hla wjYH jkafka kï ñi"" “Y%S ,xld jr,;a m%jdyk",""
"","wdh;kh” hk fhÿu i|yd “Y%S ,xld jr,;a ld¾fhdamdh iy",""
"","m%jdyk wdh;kh” hk fhÿu wdfoaY lrkq ,eìh hq;= h'",""
"20","3'
fï  mk;  l%
shd;aulùu  wdrïNùfï  Èkhg  fmr",".súiqï wdÈh"
"","","iïnkaOfhka"
"","“Y%S ,xld jr,;a m%jdyk wdh;kh” úiska fyda tys kug fyda",""
"","","wdrlaId"
"","idokq ,enQ"" ksl=;a lrkq ,enQ fyda ,shd w;aika lrkq ,enQ iEu",""
"","","ie,iSu"
"",".súiqula u"" fldka;%d;a;=jla u fyda fjk;a ljr jqj o idOk",""
"","m;%hla  ke;fyd;a  f,aLkhla  u  fï  mk;  l%
shd;aulùu",""
"25","wdrïNjk  Èkfhka  miq  “Y%S  ,xld  jr,;a  ld¾fhdamdh  iy",""
"","m%jdyk wdh;kh” úiska fyda tlS kug idokq ,enQ"" ksl=;a",""
"","lrkq ,enQ fyda ,shd w;aika lrkq ,enQ tlla f,i i,lkq",""
"",",eìh hq;= h'",""
