",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2011 Mk; Mz;bd; 13 Mk; ,yf;f> khfhz","RUf;fg;  ngah;."
"rigfs;  (Kj;jpiuj;  jPh;itiaf;  ifkhw;Wjy;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2011  Mk;  Mz;bd;  tuT  nryTj; 
jpl;lg;","Kj;jpiuj;"
"2.",""
"","jPh;itia"
"gpNuuizfspYs;s  gpNuuiznahd;iwg;  gpd;gw;wp",""
"","khfhz"
",r;rl;lk; eilKiwf;F tUk; jpfjpapypUe;Jk; mjd; gpd;dUk;",""
"","rigfSf;Ff;"
"2006 Mk; Mz;bd; 12 Mk; ,yf;f> Kj;jpiuj; jPh;it (tpNrl","ifkhw;Wjy;."
"Vw;ghLfs;)  rl;lj;jpd;  12  Mk;  gphptpd;  epajpfspd;gb",""
