"","7
,yq;if kUe;jpay; rq;fk; ($l;bizj;jy;)",""
"","(I)
$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis xj;j",""
"","Fwpf;Nfhs;fisf;  nfhz;Ls;s  NtW  cs;ehl;L",""
"","my;yJ ntspehl;L epWtdq;fSld; njhlh;Gfisg;",""
"","NgZjy; kw;Wk; xUq;fpizj;jy;@",""
"5","(x)
$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhf",""
"",",yq;ifapYs;s  my;yJ  ntspehLfspYs;s",""
"","cWg;gpdh;fs;>  mYtyh;fs;  kw;Wk;  Nritahsh;",""
"","fSf;Fg; gapw;rpaspj;jy;@",""
"","(X)
Nguitapdhy;  jPh;khdpf;fg;glf;$bathwhf>",""
"10","$l;bizf;fg;gl;l FOtpd; vitNaDk; gzpfis",""
"","epiwNtw;Wtjw;F  mtrpakhff;$bathwhfTk;",""
"","mtrpakhfpd;wNghJk; VNjDk; FOit epakpj;jy;@",""
"","mj;Jld;",""
"","(xs)
$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis",""
"15","va;Jtjw;fhd 
mj;jifa 
nray;fisAk;",""
"","fhhpaq;fisAk; nghJthfr; nra;jy;.",""
"","(1)  $l;bizf;fg;gl;l  FO  fhyj;Jf;Ff;fhyk;>
7.","$l;bizf;fg;"
"","$l;bizf;fg;gl;l  FOtpd;  VNjDk;  nghJf;$l;lj;jpy;","gl;l  FOtpd;"
"","","tpjpfs;"
"","rKfkspj;J thf;fspf;fpd;w cWg;gpdh;fspd; %d;wpypuz;L",""
"20","gq;fpdUf;Ff;  FiwahNjhhpd;  ngUk;ghd;iknfhz;Lk;>",""
"","gpd;tUk;  vy;yhf;  fUkq;fSf;fhfTk;  my;yJ  mtw;Ws;",""
"","vtw;Wf;fhfTk;> ,r;rl;lj;jpd; Vw;ghLfSf;F xt;thjdthf",""
"","tpuhj tpjpfisf; fhyj;Jf;Ff; fhyk; Mf;Fjy; $l;bizf;fg;",""
"","gl;l FOTf;F rl;lKiwahdjhjy; Ntz;Lk;:-",""
"25","(m)
cWg;ghz;ikia tFg;ghf;fQ; nra;jy;> cWg;gpdh;",""
"","fisr;  Nrh;j;Jf;nfhs;Sjy;>  kPsg;ngWjy;>",""
"","ntspNaw;Wjy;  my;yJ  mth;fs;  gjtptpyFjy;",""
"","kw;Wk; mj;jifa cWg;gpdh;fspdhy; nrYj;jg;glw;",""
"","ghydthd fl;lzq;fs;@",""
"30","(M)
Nguitapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;",""
"","my;yJ  gjtp  jhq;Feh;fisg;  gjtpapypUe;J",""
"","mfw;Wjy; kw;Wk; gjtpjhq;Feh;fspd;  jj;Jtq;fSk;>",""
"","flikfSk; gzpfSk;@",""
