"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 47 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""  ‹(cid:215)ﬂ˘ﬂ(cid:201)·˘(cid:213)–˘ –·˘·”˘
5",""
"„(cid:181)+˘ﬂ(cid:204)¿˛`(cid:220)”˘  £•˘¶  •¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)",""
"£•˘•¨ﬂ(cid:192)˘–˘–¨¶˘ ¶¨·˘·¶˘¶¨(cid:129) “˝¶(cid:217)”˘ ”(cid:201)ﬁ(cid:213)`(cid:221)‡˘ (cid:204)–(cid:190)(cid:140)‚¶˘¶¨(cid:129)",""
"‹(cid:215)ﬂ˘ﬂ(cid:201)·˘(cid:213)ﬂ˘— ”˙‰˘‰„˘„(cid:213)¶(cid:190)˘ ⁄ﬂ˙(cid:215)(cid:176)",""
"",""
"6(cid:176)  (cid:219)¶(cid:190)˙”˘  £·˘·`˛(cid:181)(cid:138)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  “˝¶–¨»","£(cid:137)(cid:140)(cid:221)¶˘¶¨–˘"
"","(cid:204)–»‰˘„˙·˘(cid:213)"
"`…(cid:226)(cid:204)–(cid:190)(cid:226)¶˘  ¶¨·˘·¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘”  '(cid:129)‰  ¶˛(cid:190)„˘(cid:137)(cid:129)ﬂ(cid:201)(cid:192)˘",""
"","•¨ﬂ(cid:192)˘–˘–¨¶˘"
"ﬂ˙(cid:181)„˘„(cid:213)”˘ “£(cid:137)(cid:140)(cid:221)¶˘¶¨ (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘” '(cid:129)(cid:217)”˘ •¨ﬂ(cid:192)˘–˘–¨¶˘","¶¨·˘·¶˘¶¨‰˘—ﬂ˘"
"","—‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘"
"¶¨·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˘  ”(cid:201)ﬁ(cid:213)`(cid:221)‡˘ (cid:204)–(cid:190)(cid:140)‚¶˘¶¨‰˘— £(cid:190)˘(cid:190)(cid:215) (cid:242)(cid:190)¶‚–˘",""
"","ﬂ„˘„·˘·  „(cid:181)”˘"
"(cid:204)–(cid:190)(cid:140)‚¶˘¶¨‰˘—ﬂ˘ —‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘· “˝¶(cid:217)”˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂ""",""
"","˝`˝‰˝¶(cid:217)”˘"
"¶¨˛‰˝–…¨–˘  (cid:204)–»(cid:190)˙¿…¨‚(cid:215)  £(cid:190)˘(cid:190)(cid:215)  £`…¨‚˙(cid:190)˘  £¶¨ﬂ˙…","¶˛(cid:190)„˘(cid:137)(cid:129)ﬂ(cid:201)(cid:192)˘"
"","˝`˝‰˝¶(cid:217)”˘"
"”¿¨ﬂ˘ﬂ„˘„·˘·  '`˝…(cid:217)”˘  £(cid:223)`(cid:190)…¨‚(cid:215)  ﬂ·˘·˛¿(cid:138)‚˙(cid:190)˘",""
"","•¨ﬂ(cid:192)˘–˘–¨¶˘"
"£·˘·`˛(cid:181)(cid:138)(cid:223)¿˘¿  “˝¶(cid:217)”˘  ˝`(cid:222)  ¶˛(cid:190)„˘(cid:137)(cid:129)  ﬂ(cid:201)(cid:192)˙‚","¶¨·˘·¶˘(cid:215)ﬂ˘—"
"","”˙‰˘‰„˘  „·(cid:190)˙”˘(cid:176)"
"•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·¶˘(cid:215)ﬂ˘— ”˙‰˘‰„˘„·(cid:190)˙”˘(cid:176) £`˘`ﬁ(cid:181)”˘ ”˙‰˘‰„˘",""
"„·˘·  „(cid:181)”˙‚(cid:215)""  §…¨»  £˛”–˘–…¨‚˙(cid:190)˘  –”…˘„˘(cid:137)ﬂ˘ﬂ„˘„·˘·",""
"—˛‰•¨…„˘(cid:218) ”¶¨„˘(cid:147)(cid:213) ‹(cid:129)‰¨‚˙(cid:190)˘ ˝”`„˘„·˘(cid:213)¿˘¿¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘",""
"„·(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
