"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 47 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""  ‹(cid:215)ﬂ˘ﬂ(cid:201)·˘(cid:213)–˘ –·˘·”˘","3"
"“˝¶(cid:217)”˘ ¥(cid:221)„˘(cid:137)(cid:129)"" •¨¶¨»˙ﬁ(cid:213)  2007  (cid:219)(cid:136)(cid:226)‰˘‰ (cid:137)(cid:129)‚…˘ ⁄(cid:222)",""
"”˙¶+˘ﬂ¿˘ (cid:219)(cid:136)`˛·`¶‰˘— (cid:219)(cid:129)‚¶˙ﬂ¶˘ ¶¨…·˘(cid:213) •¨¶¨»¶˘¶¨‰˘—–˘",""
"(cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˘ ˝¶‰¨» ”¨˛ﬂ˛»¶˘ ¶(cid:201)…˘”˙‚¨ﬂ˘—”˘"
"˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ„˘ (cid:137)(cid:129)`(cid:221)”˘ ¥(cid:222)„˘„‚(cid:226)ﬂ¿˘ ‹`˘(cid:204)`˙(cid:221) (cid:219)»‰˘–¨",""
"(cid:138)(cid:129) `(cid:221)”˙‚¶˘¶¨(cid:223)”˘ '¶¨…(cid:201)(cid:213) (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
"","(£) (cid:219)»‰˘–¨(cid:138)‚(cid:215)  `(cid:221)”˙‚¶˘¶¨‰˘—  (cid:219)˛‰„˘„(cid:136)  (cid:204)„˙(cid:222)„˘"
"","„˙ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)‚`˙‚"" (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘·‚`˙(cid:138)(cid:217)‡˘"
"","–…¨"" £(cid:190)˘(cid:190)(cid:215) ˝–…˘”˙‚”˙‚˛`»˙(cid:138)(cid:217)‡˘ –…¨"" (cid:219)»‰˘–¨"
"","(cid:138)‚(cid:215) (cid:204)¶˙(cid:192)¨‰˘„˙·˘(cid:213)"" ¶˙„‚ ”‰˘(cid:222)”˘ “˛‚» (cid:204)–(cid:190)(cid:226)"
"ﬂ¿˘  ; £¶˘(cid:215)·(cid:129)",""
"","(⁄) (cid:219)»‰˘–¨(cid:138)‚(cid:215) £˛–(cid:226)¿˘¿‚(cid:226)”˘ £˛–`‰˘‰‚(cid:226)”˙‚"
"","⁄¶‚¶˘¶¨‚(cid:215) ˝¶»˘”˙‚¶˘˛¶ ˝”(cid:226)`¶‰˘ﬂ˙‚ “‰˘„˙(cid:213)(cid:176)"
"","(3) •¨¶¨»˙ﬁ(cid:213) 2007 ¥(cid:129) ˝„˙(cid:215) ¥–˘–·˘·¶˘¶¨‰˘ﬂ˙‚ ¥…ﬁ"
