"","«•˘(cid:215) ⁄(cid:138)…”˘ ”¨(cid:190)˘(cid:139)»(cid:129) (cid:244)„˙˛` (cid:140)‡˘(cid:210)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘·  'ﬁ(cid:214){‰˘(cid:222)"
"","‹(cid:129)„¶˙(cid:138)…¶˘(cid:215) •˙(cid:217){‰˘(cid:222) •˙‰˘„¶˘(cid:215) (cid:242)(cid:129)(cid:222) ”¨(cid:190)˘(cid:139)»(cid:129) «•˘(cid:216){‰˘‰¨"
"","«”˘„(cid:215) ⁄(cid:138)…”˘ (cid:244)„˙ „(cid:181)¶˘(cid:204)¶˙˛ﬂ ¥–˘–·˘·¶˘¶¨‰˘ﬂ˙‚ (cid:219)¶(cid:190)˙”˘"
"","£·˘·`˛(cid:181)(cid:138)‰˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿`˙(cid:222) (cid:204)–(cid:190)(cid:140)·„˘„·(cid:190)˙”˘(cid:176)"
"","(3) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ £…–˙+˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ(cid:226)”˘"""
"","£¶(cid:129) –˙…˘(cid:137)(cid:223)”˘ ﬂ·(cid:129) ¶¨…·˘(cid:213)`¶‰˘— £¶¨ﬂ˙…”¿¨ﬂ˘—”˘ 'Æ¶˘¶¨"
"","(cid:190)˙‚  ˝`˝‰˝¶(cid:217)”˘  –·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—„˘  „+˘ﬂ”(cid:129)‰¨"
"","„»(cid:217)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"•¨¶¨»˙ﬁ(cid:213)","3(cid:176)  (1)  •¨¶¨»˙ﬁ(cid:213)  2007  ¥(cid:129)  ˝„˙(cid:215)  ¥–˘–·˘·¶˘¶¨‰˘ﬂ˙‚"
"2007  ¥‰˘ﬂ˙‚",""
"","¥…ﬁ·˙”˘  £·˘·`˛(cid:181)(cid:138)(cid:129)  I  ⁄”˘  •¨˛…(cid:138)‰˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘"
"£…–˙+˘ﬂ¶˘¶¨(cid:129)",""
"—‰¨¶˘¶  –¨(cid:190)",""
"","„·˘(cid:213)¿˘¿  ‹`˘(cid:204)`˙(cid:221)  (cid:219)»‰˘–¨(cid:138)(cid:139)(cid:221)•˘(cid:215)”˘  £…–˙+˘ﬂ”˘  (cid:204)„(cid:222)”˘"
"(cid:219)»‰˘–¨ﬂ¿˘",""
"(cid:204)¶˙·…˘(cid:137)(cid:190)˙‚","(cid:204)„(cid:222)˛ﬂﬂ¿˘  £¶˘¶˛ﬂ»  (cid:219)»‰˘–¨ﬂ¿¨(cid:129)  ﬂ(cid:181)ﬂ˘ﬂ¨‰˘—  `…(cid:226)"
"•¨¶¨  “‰˘„˙(cid:213)ﬂ¿˘(cid:176)",""
"","˛`ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) ⁄‚˙(cid:190)˘ £`˘`˙(cid:222) `…(cid:226)˛`ﬂ˘ﬂ„˘"
"","„(cid:213)”˘  (cid:204)„(cid:222)˛ﬂﬂ¿¨(cid:129)  (cid:231)·˘(cid:213)(cid:204)”˙¶˘¶¶˘  (cid:204)¶˙˛ﬂ»˙‚(cid:215)"""
"","£`˘`·˘·`˛(cid:181)(cid:138)(cid:129) III ⁄”˘ •¨˛…(cid:138)(cid:190)˘ §¿˘¿ ˝•(cid:204)…˙¶˘¶ „¶¨(cid:140)(cid:190)˘"
"","—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿ ⁄ﬂﬂ˘ —˛‰•˘¶ '(cid:190)˘˛(cid:190)ﬂ˘— —˛‰`˙ﬂ"
"","(cid:140)(cid:221)¶˘¶(cid:190)˙ﬂ˙(cid:215)(cid:176) £¶˘¶˛ﬂ» (cid:219)»‰˘–¨ﬂ¿¨(cid:129) ˝¶‰¨»  ”¨˛ﬂ»˙‚(cid:215)"
