"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 47 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""  ‹(cid:215)ﬂ˘ﬂ(cid:201)·˘(cid:213)–˘ –·˘·”˘
1",""
"[2006 ⁄”˘ ⁄ﬁ(cid:213) ¶¨(cid:204)–”˘„…˘ ”˙¶”˘ 15 ⁄”˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)(cid:176)]",""
"–(cid:176) `(cid:176) ›(cid:176) - 68/ 2006",""
"2007 ⁄”˘ •¨¶¨»˙ﬁ(cid:136)(cid:129) ˝–˛`ﬂ˘— “‰˘„˙(cid:213) (cid:204)–»˘`¶‰˘—”˘""",""
"£¶˘¶˛ﬂ» ˝–˛`(cid:138)(cid:129) ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ ¥(cid:190)+˘˛ﬂ(cid:138)˝(cid:190)˙ £(cid:190)˘",""
"(cid:190)(cid:215) ¥(cid:190)+˘˛ﬂﬂ˘— (cid:204)`¿¨(cid:138)˝(cid:190)˙ ﬂ·(cid:129)ﬂ˛¿¶˘ ¶¨…·˘(cid:213)`¶‰˘—",""
"£¶¨ﬂ˙…”¿¨„˘„¶‰˘—”˘ ; £•˘•¨¶¨»˙ﬁ(cid:136)(cid:129)˝„˙(cid:215) £…–˙+˘ﬂ¶˘",""
"¶¨(cid:129) —‰¨¶˘¶ –¨(cid:190) (cid:219)»‰˘–¨ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ •¨¶¨ “‰˘„˙(cid:213)ﬂ˛¿–˘",""
"(cid:204)–»˘`¶‰˘—”˘ ; £¶˘¶˛ﬂ» (cid:219)»‰˘–¨ﬂ(cid:224)ﬂ˘ﬂ˙‚ (cid:204)–(cid:190)(cid:140)‚¶˘¶¨‰˘—",""
"£•˘•¨¶¨»˙ﬁ(cid:136)(cid:129)˝„˙(cid:215) ˝¶˛`„˘„(cid:213)”˘ „(cid:181)+˘ﬂ˛¿¶˘ ¶¨…·˘(cid:213)",""
"•¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) £(cid:190)˘(cid:190)(cid:215) £…–˙+˘ﬂ¶˘¶¨‰˘—ﬂ˘ ﬂ¨˛·ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»",""
"¶˙ﬂ(cid:226)¿˘¿ £(cid:190)˘(cid:190)(cid:215) £¶‚¨·(cid:219)¿˘¿ ˝`˝‰˝¶(cid:217)”˘ •¨¶¨»¶˘¶¨",""
"(cid:139)(cid:221)•˘(cid:215) £(cid:190)˘(cid:190)(cid:215) „(cid:181)+˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215) (cid:219)‰˘„(cid:181)”˙ﬂﬂ˘ (cid:204)ﬂ˙(cid:213)„˘",""
"„˛¶ ¥»(cid:190)–˘ (cid:204)–»˘`¶‰˘—”˘"" ¶¨…·˘(cid:213) •¨¶¨»¶˘¶¨‰˘— £¶˘¶˛ﬂ»",""
"„(cid:181)+˘ﬂ˛¿ ”(cid:201)¿¿¨„˘„¶‰˘— “‰˘„˙(cid:213) (cid:204)–»˘`¶‰˘—”˘ ; £¶˘(cid:215)·(cid:129)",""
"£`‰˘(cid:222)·(cid:129)  (cid:204)¶˙·…˘(cid:218)„·˘·  £(cid:190)˘(cid:190)(cid:215)  £`‰˘‰¨(cid:129)  ¥˛·˝•…˘",""
"(cid:140)˛¿`˙‚ ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘— “‰˘„˙(cid:213) (cid:204)–»˘`¶‰˘—”˙‚(cid:204)¶˙(cid:221)",""
"–·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
