"","6
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 47 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""  ‹(cid:215)ﬂ˘ﬂ(cid:201)·˘(cid:213)–˘ –·˘·”˘"
"","„(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ˛¿  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘  (cid:204)–(cid:190)"
"","(cid:140)‚¶˘˛¶  '¶¨…˘(cid:204)ﬂ˙¿˘`¶‰˘ﬂ˙ﬂ  (cid:219)Æ˛”»˙ﬂ˝`˙  £(cid:190)˘(cid:190)(cid:215)"
"","„—¶¨»¿(cid:140)˝(cid:190)˙ £`…˘ ”(cid:201)·˘(cid:213)„˘ (cid:204)„‰(cid:190)˙”˘(cid:176)"
"¥–˘–·˘·¶˘  ¶¨‰˘ﬂ˙‚","8(cid:176)  (1)  £˛”–˘–…˙‚`…˘""  £…–˙+˘ﬂ¶˘¶¨(cid:129)  £+˘ﬂ(cid:201)ﬂ˙…¶˘˝¶˙(cid:213)"
"¥…ﬁ·˙”˘",""
"","2008 ⁄”˘ ⁄ﬁ(cid:213) ˝” ”˙¶”˘ 31 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶‰˘—"
"£·˘·`˛(cid:181)(cid:138)(cid:190)˘",""
"—‰¨¶˘(cid:215)˛…ﬂ˘","(cid:219)(cid:129)‚…˘  ﬂ·˘·˛¿(cid:242)(cid:190)”˘  ¥–˘–·˘·¶˘¶¨‰˘ﬂ˙‚  ¥…ﬁ·˙”˘"
"ﬂ„˘„·˘(cid:213)¿˘¿  ⁄ﬂﬂ˘",""
"","£·˘·`˛(cid:181)(cid:138)(cid:129)  -"
"(cid:231)(cid:136)»""  £¶˘(cid:215)·(cid:129)",""
"⁄ﬂﬂ˘  —˛‰•˘¶",""
"'(cid:190)˘˛(cid:190)ﬂ˛¿","(£)
II ⁄”˘ •¨˛…(cid:138)(cid:223)”˘ IV ⁄”˘ •¨˛…(cid:138)(cid:223)”˘"" £¶˘(cid:215)·(cid:129)"
"˝`(cid:222)„(cid:213)¶˘(cid:215)`",""
"","V  ⁄”˘  •¨˛…(cid:138)(cid:223)”˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿  ⁄ﬂﬂ˘"
"¶‰˘—",""
"£˛”–˘–(cid:221)ﬂ˘","(cid:231)(cid:136)» '(cid:190)˘˛(cid:190)ﬂ(cid:224)¿˘ '¶˛‚(cid:220)”˘"""
"—¿˘¿ ¶¶˘(cid:215)`”˘(cid:176)",""
"","(⁄)
III  ⁄”˘  •¨˛…(cid:138)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿  ⁄ﬂﬂ˘"
"","—˛‰•˘¶ '(cid:190)˘˛(cid:190)ﬂ˛¿(cid:220)”˘"""
