"","r`d rKjha mgptpUj;jp kd;wj;ijf; $l;bizg;",""
"","gjw;fhdnjhU rl;lk;",""
"","''r`d rKjha mgptpUj;jp kd;wk;"""" vd miof;fg;gLtJk;>","Kd;Diu"
"","mwpag;gLtJkhd kd;wnkhd;W mjd;  cWg;gpdh;fshy;",""
"",",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;fr;  nrhy;yg;gl;l",""
"","kd;wj;Jld;    njhlh;Ggl;l  vy;yhf;  fUkq;fisAk;  gaDw",""
"5","epiwNtw;wpf;  nfhz;Lelhj;Jk;  Nehf;fj;Jf;fhf  ,jw;F",""
"","Kd;dh;  jhgpf;fg;gl;Ls;sjhjyhYk;  :",""
"","mj;Jld;  nrhy;yg;gl;l    kd;wk;  vg;gy;NtW  Fwpf;Nfhs;",""
"","fSf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh  mg;",""
"","gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  ,Jtiu",""
"10","ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk; te;Js;s",""
"","jhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;Js;s",""
"","jhjyhYk;> mt;tpz;zg;gj;ij mDkjpj;jy; nghJkf;fs;",""
"","ed;ikf;fhftpUf;FkhjyhYk; :",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"15","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2021 Mk; Mz;bd;     Mk; ,yf;f> r`d rKjha","RUf;fg;"
"","","ngah;"
"","mgptpUj;jp 
kd;wk; 
($l;bizj;jy;) 
rl;lk; 
vd",""
"","vLj;Jf;fhl;lg;glyhk;.",""
"","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk;> mjd; gpd;dUk;","r`d"
"","","rKjha"
"20","(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","","kd;wj;ijf;"
"","r`d  rKjha  mgptpUj;jp  kd;wj;jpd;  jw;Nghija",""
"","","$l;bizj;jy;"
"","cWg;gpdh;fshf cs;sth;fSk; my;yJ ,j;jhy; mikf;fg;",""
"","gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;fshf ,dpNky; Nrh;j;Jf;",""
"","nfhs;sg;gLgth;fSkhd  mj;jifNahuhd  mj;jid",""
"25","Ml;fSk;  (,jdfj;Jg;gpd;dh;  ''  $l;Lj;jhgdk;""""  vdf;",""
"","Fwpg;gPL nra;ag;gLk;) ''r`d rKjha mgptpUj;jp kd;wk;""""",""
"","vd;w  ngahpd;fPOk;  kFlj;jpd;fPOk;  ,ilawhtopAhpik",""
"","nfhz;l  xU $l;bizf;fg;gl;l FOthftpUj;jy; Ntz;Lk;",""
