"","($l;bizj;jy;)",""
"","(2)  ,r;rl;lj;jpd;fPo;  $l;Lj;jhgdj;jpd;  jj;Jtq;fisAk;",""
"","gzpfisAk; gpuNahfpf;ifapYk; GhpifapYk; mjdhy; Vw;gl;l",""
"","vy;yhr;  nryTfSk;  epjpaj;jpypUe;J  nrYj;jg;gLjy;",""
"","Ntz;Lk;.",""
"5","9.  ,r;rl;lj;jpd;  Vw;ghLfSf;fika  $l;Lj;jhgdkhdJ","$l;Lj;jhgdk;"
"","","mirTs;sJk;"
"","VNjDk; nfhs;tdT> khdpaf; nfhil> nfhil> nfhLj;J",""
"","","mirtw;wJ"
"","khw;wy;>  ,WjptpUg;ghtidf;  ifaspg;G  Mfpatw;wpd;",""
"","","khd"
"","gaidf; nfhz;L my;yJ NtWtifahf mjw;Fhpj;jhf;fg;","Mjdj;ij"
"","","itj;jpUj;jy;"
"","glf;$ba  VNjDk;  mirTs;s  my;yJ  mirtw;w",""
"10","Mjdj;ij  nfhs;sTk;>  itj;jpUf;fTk;    $l;Lj;jhgdk;",""
"","rl;lg;gb Mw;wYk; jFjpAk; cilajhjy; Ntz;Lnkd;gJld;>",""
"","mj;jifa Mjdk; vy;yhk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk;",""
"","$l;Lj;jhgdj;jpd;  6  Mk;  gphptpd;  fPo;  Mf;fg;gLk;",""
"","tpjpfSf;fikaTk;  mjid  tpw;f>  <Litf;f>  Fj;jiff;Ff;",""
"15","nfhLf;f> nfhLj;J khw;w my;yJ NtW tifapy; ifahs",""
"","my;yJ  nghWg;gpf;fTs;s  KOj;jj;Jtj;Jld;  $l;Lj;",""
"","jhgdj;jhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"","10.    $l;Lj;jhgdj;jpd;  cWg;gpdh;  vtUk;  $l;Lj;jhg","cWg;gpdh;"
"","","fspd;"
"","dj;jpd;  jdpRfisAk;  nghWg;Gf;fisAk;  epiwNtw;Wk;",""
"","","nghWg;gpd;"
"20","Nehf;fj;jpw;F  cWg;ghz;ikf;  fl;lzkhf  mj;jifa",""
"","","tiuaiw"
"","cWg;gpdh;fsplkpUe;J  tUkjpahd  njhifia  tpQ;rpa",""
"","cjTnjhif vjidAk; nrYj;Jtjw;F MshjyhfhJ.",""
"","11. $l;Lj;jhgdk; fiyf;fg;gl;ljd; Nky; mjd; vy;yhj;","$l;Lj;jhgdk;"
"","","fiyf;fg;"
"","jdpRfSk;  nghWg;Gf;fSk;  nfhLj;Jj;  jPh;f;fg;gl;ljd;",""
"","","gLtjd;  kPJ"
"25","gpd;dh;  vj;jifaJkhd  Mjdk;  vJTk;  vQ;rpapUe;jhy;>",""
"","","vQ;rpapUg;g"
"","mj;jifa  MjdkhdJ  $l;Lj;jhgdj;jpd;  cWg;gpdh;fsp","jhd  Mjdk;"
"","ilNa  gfph;e;jspf;fg;gLjyhfhJ.  Mdhy;>  $l;Lj;jhg",""
"","dj;jpd;  Fwpf;Nfhs;fis  xj;j  Fwpf;Nfhs;fisAilaJk;",""
"","my;yJ  ciladTk;>  mjd;  my;yJ  mtw;wpd;  tpjpfspd;",""
"30","gb mjd; my;yJ mtw;wpd; cWg;gpdh;fspilNa VNjDk;",""
"","tUkhdj;ij my;yJ Mjdj;ijg;  gfph;e;jspj;jy; jilnra;",""
"","ag;gl;Ls;sJkhd  my;yJ  jil  nra;ag;gl;Ls;sdTkhd",""
"","NtW  epWtdj;jpw;F  my;yJ  epWtdq;fSf;Ff;  nfhLf;fg;",""
"","gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;.",""
