"","2
r`d rKjha mgptpUj;jp kd;wk;",""
"","($l;bizj;jy;)",""
"","vd;gJld;> mJ> mg;ngah; nfhz;L tof;Fj; njhLf;fyhk;",""
"","vd;gJld;>  mjw;nfjpuhf  tof;Fj;  njhLf;fTk;glyhk;.",""
"","mj;Jld;>    nghJ  ,yr;rpid  xd;iw  itj;jpUf;fTk;>",""
"","gad;gLj;jTk;  tpUk;gpahq;F  mij  khw;wTk;  mJ",""
"5","KOj;jj;JtKk; mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;.",""
"","3. (1) $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf;Fwpf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Nfhs;fs; gpd;tUtdthjy; Ntz;Lk;  vd ,j;jhy; ntspg;",""
"","","nghJf;"
"","gLj;jg;gLfpd;wJ :-",""
"","","Fwpf;Nfhs;fs;"
