"","","3. (1) $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf;Fwpf;"
"","Nfhs;fs; gpd;tUtdthjy; Ntz;Lk;  vd ,j;jhy; ntspg;",""
"","gLj;jg;gLfpd;wJ :-",""
"","(m)","fy;tprhh;e;j tplaq;fspy; nraykh;TfisAk; ciu"
"10","","ahly;fisAk; fUj;juq;FfisAk; elj;Jjy; @"
"","(M)","ghlrhiy  rpWth;fspd;  gz;ghl;Lj;  jpwikfis"
"","","ntspf;fhl;Ltjw;Fk;> Nkk;gLj;Jtjw;Fk; ghuhl;L"
"","","tjw;Fk; Vw;ghL nra;jYk; jpwikAs;s ghlrhiy"
"","","khzth;fSf;F rhd;wpjo;fis toq;FjYk; @"
"15","(,)","tpOkpaq;fisAk;  ed;dlj;ijiaAk;  eilKiw"
"","","epajpfspd;gb  Nghw;Wk;  rpWth;fspd;  jiyKiw"
"","","nahd;iwf;  fl;bnaOg;Gtjw;fhd  tpNrl  gapw;rp"
"","","epfor;rpj; jpl;lnkhd;iw eilKiwg;gLj;Jjy; @"
"","(<)","jiyikj;Jt  gz;Gfisf;  fl;bnaOg;Gtjw;F"
"20","","ghlrhiyr;  rpWth;fSf;F  jiyikj;Jt  Kfhk;"
"","","fisAk; nraykh;TfisAk; elj;JjYk; eilKiw"
"","","tho;f;iff;F mth;fSf;F trjpaspg;gjw;F mtrpa"
"","","khd Njh;r;rpfis toq;FjYk; @"
"","(c)","cly;eyk;>  Rfhjhug;  gof;ftof;fq;fs;  vd;gd"
"25","","njhlh;ghd epfo;r;rpj; jpl;lnkhd;wpd; Clhf cly;"
"","","h
jpapyhd Mw;wy; nfhz;l ghlrhiyg; gps;isfspd;"
"","","jiyKiwnahd;iw  mgptpUj;jp  nra;tjw;F"
"","","ehl;Lg;gw;iw  mgptpUj;jp  nra;Ak;  nray;Kiw"
"","","epfo;r;rpj;jpl;lj;ijAk;  tpisahl;Lj;Jiw  kw;Wk;"
"30","","clw;fy;tpf;fhd epfo;r;rpj;jpl;lnkhd;iwAk; xOq;F"
"","","nra;jy; @"
