"","Kfhik nra;jYk;.",""
"","(2) $l;Lj;jhgdj;jpdhy; Mf;fg;gl;l VNjDk; tpjp> (1) Mk;",""
"5","cl;gphptpd;fPo;  Mf;fg;gl;l  tpjpnahd;iwg;  Nghd;W  mNj",""
"","Nghd;w  $l;lj;jpy;
;  mNjKiwapy;  jpUj;jg;glyhk;>  khw;wg;",""
"","glyhk;>  mjw;nfJTk;  Nrh;j;Jf;nfhs;sg;glyhk;  my;yJ",""
"",",y;yhnjhopf;fg;glyhk;.",""
"","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; midtUk; $l;Lj;",""
"10","jhgdj;jpd; tpjpfSf;fike;Njhuhjy;  Ntz;Lk;.",""
"","7.  ,r;rl;lk;  eilKiwf;F  tUk;  jpfjpf;F  Neh;Ke;jpa","kd;wj;jpdhy;"
"","","nrYj;jg;gl"
"","ehsd;W kd;wj;jpw;Fhpa vy;yhf; fld;fSk; nghWg;Gf;fSk;",""
"","","Ts;s"
"",",j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jhy; nrYj;","jdpRfSk;"
"","","kd;wj;jpw;F"
"","jg;gLjYk; nfhLj;jj; jPh;f;fg;gLYk; Ntz;Lk; vd;gJld;>",""
"","","nrYj;jg;gl"
"15","me;ehsd;W  kd;wj;jpw;F  tUkjpahfTs;s  vy;yh","cs;s"
"","","jdpRfSk;"
"","fld;fSk;  nrYj;jg;gLtjw;Fhpa  xg;gg;gzq;fs;>  cjT",""
"","njhiffs;  MfpadTk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf",""
"","$l;Lj;jhgdj;jpw;Fr; nrYj;jg;gLjYk; Ntz;Lk;.",""
"","8. (1) $l;Lj;jhgdk;> mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhg"
"","","dj;jpd;"
"20","Uf;fyhk;  vd;gJld;  md;gspg;G>  kuzrhrd  Mjdf;",""
"","","epjpak;"
"","ifaspg;G> mWjpkhw;wk;> ed;nfhilfs;> cjT njhiffs;>",""
"","xg;gg;gzq;fs;>  fl;lzq;fs;  my;yJ  khdpaf;nfhilfs;",""
"","my;yJ VNjDk; epjprhh;e;j KjyPL vd;w tifapy; ,jw;F",""
"","Kd;dh; my;yJ ,jd;gpd;dh; ngwg;gl;l vy;yhg; gzq;fSk;",""
"25","gzpg;ghsh;  rigahy;  jPh;khdpf;fg;glf;$bathwhd  xU",""
"","tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l  tq;fpfspy;",""
"","$l;Lj;jhgdj;jpd; tuTf;F KjyPL nra;ag;gLjy; Ntz;Lk;.",""
