"","u;""  frðiag%d¾  ckrd,ajrhd  úiska""  tu  m%;HdÈIag",""
"20","l
Ífï fyda wj,x.= lsÍfï woyi ms<sn|"" wod< fj¿fï",""
"","iy m;abrefõ msgikla fhÈh hq;= h'˜'",""
"","","m%Odk"
"","6' m%Odk m%{ma;sfha 5 jk j.ka;sfha —Wmf,aLkfha kshu",""
"","","m%{ma;sfha"
"","lrkq  ,en  we;s˜  hk  jpk  fjkqjg  —¸¸  jk  Wmf,aLkfha",""
"","","5 jk"
"","kshu  lrkq  ,en  we;s˜  hk  jpk  wdfoaY  lsÍfuka  fuhska",""
"","","j.ka;sh"
"25","ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu"
"","","m%Odk"
"","7' m%Odk m%{ma;sfha Wmf,aLkh fuhska bj;a lrkq ,nk",""
"","","m%{ma;sfha"
"","w;r"" ta fjkqjg my; oelafjk Wmf,aLk wdfoaY lrkq ,efí(-",""
"","","Wmf,aLkh"
"","","m%;sfhdackh"
"","","lsÍu"
