"","1
wefgda¾ks  n,m;%  ^ixfYdaOk&",""
"","t,a'ã—´' 35$2016",""
"","^122 jk wêldrh jQ& wefgda¾ks n,m;% wd{dmk;",""
"","ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1'1'1'1'1' fï mk; 2022 wxl    ork wefgda¾ks n,m;% ^ixfYdaOk&","¨yq`vq kduh"
"","mk; hkqfjka  y÷kajkq ,efí'",""
"5","2'2'2'2'2' ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","122  jk"
"",",nk& ^122 jk wêldrh jQ& wefgda¾ks n,m;% wd{dmkf;a","wêldrfha"
"","2 jk j.ka;sh my; oelafjk mßÈ fuhska ixfYdaOkh lrkq","2 jk"
"",",efí(-","j.ka;sh"
"","","ixfYdaOkh"
"","^1&
—wefgda¾ks n,m;%h˜ hk fhÿfï w¾: ksrEmKh","lsÍu"
"10","bj;a lr ta fjkqjg my; oelafjk w¾: ksrEmKh",""
