"",",smskh(-",""
"","hk wh bÈßmsgÈ w;aika ;nk ,§'˜'",""
"","8'8'8'8'8' ^1& m%Odk m%{ma;sfha iy fï mkf;a úêúOdkj, mgyeksj","wka;¾ld,Sk"
"","","úêúOdk"
"","l=ula i|yka jqj o"" th fkd;ld -",""
"","^w& fï mk; wdrïN jk Èkg fmrd;=j u jQ Èkhl §",""
"",",shd  w;aika  lrkq  ,en    m%Odk  m%{ma;sfha  3  jk",""
"5","j.ka;sfha úêúOdk hgf;a ,shdmÈxÑ fkdlrk ,o""",""
"","iy fï mk; wdrïN jk Èk fyda tÈkg fmrd;=j u",""
"","jQ Èkl § m%;HdÈIag fyda wj,x.= fkdlrk ,o iEu",""
"","wefgda¾ks n,m;%hla u fï mk; wdrïN jk Èk isg",""
"","udi yhl ld,iSudjla we;=<; ,shdmÈxÑ lsÍu i|yd",""
"10","frðiag%d¾ ckrd,ajrhd fj; bÈßm;a l< hq;= h¦",""
"","^wd& fï mk; wdrïN jk Èkg fmrd;=j u jQ Èkhl §",""
"",",shd  w;aika  lrkq  ,en  m%Odk  m%{ma;sfha  3  jk",""
"","j.ka;sfhA úêúOdk hgf;a ,shdmÈxÑ lrkq ,en we;s",""
"","iy fï mk; wdrïN jk Èk fyda tÈkg fmrd;=j u",""
"15","jQ Èkl § m%;HdÈIag fyda wj,x.= fkdlrk ,o iEu",""
"","wefgda¾ks n,m;%hla u fï mkf;a 4 jk j.ka;sh",""
"","hgf;a m%;HdÈIag lsÍu fyda wj,x.= lsÍu isÿ lrk",""
"","f;la ;jÿrg;a j,x.= yd n,d;aul úh hq;= h;",""
"","^we& fï mk; wdrïN jk Èkg fmrd;=j u jQ Èkhl §",""
"20",",shd w;aika lrkq ,en ,shdmÈxÑh i|yd frðiag%d¾",""
"","ckrd,ajrhd fj; bÈßm;a lrkq ,en we;s iy fï",""
"","mk; wdrïN jk Èkfha § m%Odk m%{ma;sfha 3 jk",""
"","j.ka;sfha úêúOdk hgf;a ,shdmÈxÑh wjika fkdjQ""",""
"","iEu wefgda¾ks n,m;%hla u"" frðiag%d¾ ckrd,ajrhd",""
"25","úiska ,shdmÈxÑ l< hq;= h'",""
