"","[3^1&  jk  j.ka;sh]"
"","I  jk  Wmf,aLkh"
"''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''' mÈxÑ  ^cd;sl ye÷kqïm;a wxl ''''''''''''''''''''''''''",""
"ork&''''''''''''''''''''''''''''''''''''''' jk ud úiska ''''''''''''''''''''''''''''''''''''''' Nla;slhl= jYfhka",""
"wjxlj;a""  .dïNSr  mQ¾jlj  iy  i;Hj;a  my;  oelafjk  mßÈ  fuhska",""
"Èjqrd$m%;s{d § m%ldYlr isáñ'",""
"^1&","by; i`oyka Èjqreï$m%;s{d m%ldYl uu fjñ'"
"^2&","'''''''''''''''''''''''''''''''''''''' mÈxÑ ^cd;sl ye÷kqïm;a wxl ''''''''''''''''''''''''''"
"","ork&'''''''''''''''''''''''''''''''''''''''  hk  wh  úiska    ,shd  w;aika  lrkq"
"",",en m%isoaO fkd;dßia ''''''''''''''''''''''''''''''''' úiska iy;sl lrk ,o"
"","wxl  ''''''''''''''''''''''''''''''''''  yd  ''''''''''''''''''''''''''''''  Èke;s  wefgda¾ks"
"","n,m;%fhka  tys  i|yka  ld¾hh  i|yd  ud  Tyqf.a$  wehf.a"
"","wefgda¾ks  n,lre  f,i  m;a  lr  we;s  nj  uu  Èjqrd$m%;s{d  §"
"","m%ldY lrñ'"
"^3&","tu  wefgda¾ks  n,m;%h  wjHdc  yd  oekg  n,d;aul  j  mj;sk"
"","nj;a""  m%odklre  Ôj;aj  isák  njg  uu  úYajdi  lrk  nj;a"
"","lshd isáñ'"
