"wj,x.= jQ f,i i,lkq ,nk ¨kh ms<sn|",""
"ksfıokh  .ei(cid:220)  m;%fha  m<lrkq  ,e(cid:236)h",""
"hq;= h’”’",""
"8’
^1& 9w j.ka;sfha ^1& jk Wmj.ka;sfha œŒœOdk"" œY%du","f(cid:239)  mk;"
"","l%
shd;aul  jk"
"jegqma l%uhg odhlj isÆ iy f(cid:239) mk; l%shd;aul jk ¨khg",""
"","¨khg  fmrd;=j"
"fmrd;=j  by;  lS  ^1&  jk  Wmj.ka;sfha  ksYa(cid:209);j  i|yka",""
"","æh  .sh"
"wjia:dkq.; ;;a;ajhka hgf;a æh .sh rdcH ks,Od(cid:223)kshlf.a",";eke;a;kag"
"jekaoUq mqreIhdg iy orejkag wjYH fjkia ls˝(cid:239) iys;j","m%Odk  m%{ma;sfha"
"","9w  j.ka;sfha"
"wod< œh hq;= h’",""
"","œŒœOdk  wod<"
"","øu’"
"^2& 9w j.ka;sfha ^3& jk Wmj.ka;sfha œŒœOdk"" ldka;djl",""
"jQ iy rdcH fiajfha ;djld,sl fyda wksh(cid:239) ;k;=rl fiajh",""
"lræka issg f(cid:239) mk; l%shd;aul jk ¨khg fmrd;=j by; lS",""
"^3& jk Wmj.ka;sfha ksYa(cid:209);j i|yka fldg we;s wjia:dkq.;",""
";;a;ajhka hgf;a fiajfha fh§ isÆh § æh.sh ;eke;a;shlf.a",""
"jekaoUq mqreIhdg iy orejkag wjYH fjkia ls˝(cid:239) iys;j",""
"wod< œh hq;= h’",""
"^3& f(cid:239) j.ka;sfha ^2& jk Wmj.ka;sfha œŒœOdk wod< jk",""
"h(cid:239) ;eke;a;shl m%Odk m%{ma;sh hgf;a odhsldjl f,i ie,lsh",""
"hq;= h’",""
"^4& f(cid:239) j.ka;sfha ^1& jk Wmj.ka;sh iy ^2& jk Wmj.ka;sh",""
"hgf;a œY%du jegqma m%odkh ls˝f(cid:239) ld(cid:190)hh iy tys ^1& jk",""
"Wmj.ka;sfha i|yka ks,Od(cid:223)kshka o"" ^2& jk Wmj.ka;sfha",""
"i|yka ;eke;a;shka o œY%du jegqma l%uhg f.œh hq;= ish¤u",""
"odhl  uqo,a  tlS  tla  tlaa  ;eke;a;sh  æh  .sh  ¨k  jk  œg",""
"i(cid:239)mQ(cid:190)K jYfhka f.jd we;s f,i i,lkq ,e(cid:236)h hq;= h’",""
