"","2010 wxl 9 ork jekaoUq mqreI iy
6"
"","wk;aore  œY%du  jegqma  ^ixfYdaOk&  mk;"
"","tfia jqjo"" ;k;=r wj,x.= ls˝f(cid:239) fya;=fjka wld,fha œY%du"
"",".kakd  jQ  o""  f(cid:239)  mk;ska  kshufldg  we;s  m(cid:223)¨  odhl  uqo,a"
"","f.øu k;r lrkq ,enqjd jQ o odhsldjl i(cid:239)nkaOfhka jQ œg"""
"","tlS  odhsldj  wehg  jhi  wjqre(cid:255)  mkia  my  ,e(cid:238)ug  fmr"
"","œjdyhlg we;=,a jkafka k(cid:239)"" ys(cid:213)j mj;sk ish¤ odhl uqo,a"""
"","ta u; fmd<sh o iu. f.øfuka miq"" ta œjdyh i(cid:239)nkaOfhka"""
"","f(cid:239) mkf;a œŒœOdk wkqj m%odkh lrkq ,nk œY%du jegqmla"
"",",e(cid:238)ug wehg ysælu we;af;a h’”’"
"26w  w¤;a",""
"","6’
m%Odk m%{ma;sfha 26 jk j.ka;shg bla(cid:236);sju my;"
"j.ka;sh  m%Odk",""
"","oelafjk w¤;a j.ka;sh we;=<;a lrk w;r"" th tlS m%{ma;sfha"
"m%{ma;shg",""
"","26w j.ka;sh f,i n,meje;aœh hq;= h’"
"we;=<;a  ls˝u’",""
"","26w’    œY%du  jegqma  l%uhg  odhl  jQ  iy  ;u"
"","“œY%du  jegqma"
"","l%uhg  odhl
wksjd(cid:190)h  œY%du  hdf(cid:239)  jhi  t<(cid:246)ug  fmrd;=j"
"","jq""  œY%du"
"","jir oyhla  fyda Bg je(cid:228) fiajd ld,hla i(cid:239)mQ(cid:190)K"
"","jegqmla"
"","fldg  tfy;a  œY%du  jegqmla  ,e(cid:238)ug  ysælu"
"","fkdue;sj"
"","fkd,nd  rdcH  fiajh  yerhk  rcfha"
"","rdcH  fiajh"
"","ks,Od(cid:223)kshlg weh œiska œY%du jegqma l%uhg
yerhk"
"","f.jk ,o odhl uqo,a ish,a, fyda bka fldgila
œjdyl  rdcH"
"","ks,Od(cid:223)kshkag
fyda wdmiq ,e(cid:238)ug ysæl(cid:239) fkdue;af;a h’"
"","wod<  lr.;"
"","yels  œfYaI
tfia jqj o"" tlS rcfha ks,Od(cid:223)kshf.a jekaoUq"
"","œŒœOdk’"
"","mqreIhdg iy orejkag wehf.a wNdjfhka miq"
"","weh œiska f.jk ,o odhl uqo,  u; f(cid:239) mkf;a"
"","œŒœOdk wkqj m%odkh lrkq ,nk œY%du jegqmla"
"",",e(cid:238)ug ysælu we;af;a h’”’"
"m%Odk  m%{ma;shg","7’
m%Odk m%{ma;sfha 31  jk j.ka;shg bla(cid:236);sju my;"
